11:30:00,2.523604E+03,3.827590E+04,1.302538E-01,3.348846E+00,6.394965E+03,2.686888E+04,3.300709E-01,2.350817E+00,1.149826E+04,2.981178E+04,5.934734E-01,2.608301E+00,5.116119E+03,8.433470E+03,2.640629E-01,7.378844E-01,3.348727E+03,8.565798E+03,1.728409E-01,7.494470E-01,5.132016E+03,9.965159E+03,2.648835E-01,8.719032E-01,3.370066E+03,5.425314E+03,1.739423E-01,4.746870E-01,2.986225E+03,6.506113E+03,1.541308E-01,5.692428E-01,2.005491E+03,7.380373E+03,1.035113E-01,6.457197E-01,3.026157E+03,8.087545E+03,1.561918E-01,7.076123E-01,2.024967E+03,4.204031E+03,1.045165E-01,3.678257E-01,3.959070E+03,7.796797E+03,2.043430E-01,6.821737E-01,2.619944E+03,8.184398E+03,1.352255E-01,7.160721E-01,3.982720E+03,9.348410E+03,2.055637E-01,8.179349E-01,2.641753E+03,5.026021E+03,1.363512E-01,4.397476E-01 
11:45:00,2.495099E+03,3.820044E+04,1.287825E-01,3.342245E+00,6.334072E+03,2.678993E+04,3.269279E-01,2.343910E+00,1.135453E+04,2.998246E+04,5.860547E-01,2.623234E+00,5.068460E+03,8.526074E+03,2.616031E-01,7.459864E-01,3.317339E+03,8.279123E+03,1.712208E-01,7.243643E-01,5.083881E+03,1.025711E+04,2.623991E-01,8.974461E-01,3.338712E+03,5.492698E+03,1.723240E-01,4.805825E-01,2.965668E+03,6.544366E+03,1.530698E-01,5.725895E-01,1.991358E+03,7.055366E+03,1.027819E-01,6.172838E-01,3.005040E+03,8.326775E+03,1.551020E-01,7.285424E-01,2.010797E+03,4.237520E+03,1.037852E-01,3.707556E-01,3.930059E+03,7.833943E+03,2.028458E-01,6.854236E-01,2.600376E+03,7.860500E+03,1.342156E-01,6.877330E-01,3.953178E+03,9.585297E+03,2.040390E-01,8.386602E-01,2.622170E+03,5.058567E+03,1.353405E-01,4.425950E-01 
12:00:00,2.468310E+03,3.812751E+04,1.273998E-01,3.335864E+00,6.276288E+03,2.671369E+04,3.239455E-01,2.337241E+00,1.122131E+04,3.014813E+04,5.791790E-01,2.637728E+00,5.024480E+03,8.613175E+03,2.593331E-01,7.536069E-01,3.288383E+03,7.976674E+03,1.697263E-01,6.979017E-01,5.039436E+03,1.052735E+04,2.601051E-01,9.210892E-01,3.309791E+03,5.556144E+03,1.708313E-01,4.861334E-01,2.946600E+03,6.578694E+03,1.520857E-01,5.755928E-01,1.978266E+03,6.715637E+03,1.021061E-01,5.875600E-01,2.985442E+03,8.545766E+03,1.540905E-01,7.477016E-01,1.997671E+03,4.268085E+03,1.031077E-01,3.734297E-01,3.902932E+03,7.867003E+03,2.014457E-01,6.883160E-01,2.582104E+03,7.522214E+03,1.332725E-01,6.581352E-01,3.925547E+03,9.801965E+03,2.026129E-01,8.576164E-01,2.603886E+03,5.088061E+03,1.343968E-01,4.451754E-01 
12:15:00,2.442841E+03,3.805639E+04,1.260852E-01,3.329642E+00,6.220884E+03,2.663949E+04,3.210858E-01,2.330748E+00,1.109659E+04,3.030643E+04,5.727413E-01,2.651578E+00,4.983482E+03,8.694685E+03,2.572171E-01,7.607381E-01,3.261399E+03,7.676764E+03,1.683336E-01,6.716614E-01,4.997982E+03,1.077153E+04,2.579655E-01,9.424525E-01,3.282841E+03,5.615551E+03,1.694403E-01,4.913309E-01,2.928724E+03,6.609416E+03,1.511631E-01,5.782806E-01,1.966007E+03,6.379932E+03,1.014734E-01,5.581885E-01,2.967061E+03,8.740540E+03,1.531418E-01,7.647418E-01,1.985381E+03,4.295879E+03,1.024734E-01,3.758613E-01,3.877301E+03,7.896441E+03,2.001228E-01,6.908914E-01,2.564862E+03,7.188125E+03,1.323826E-01,6.289047E-01,3.899435E+03,9.994479E+03,2.012652E-01,8.744590E-01,2.586633E+03,5.114756E+03,1.335063E-01,4.475109E-01 
12:30:00,2.418467E+03,3.798685E+04,1.248272E-01,3.323558E+00,6.167462E+03,2.656702E+04,3.183285E-01,2.324408E+00,1.097921E+04,3.045588E+04,5.666830E-01,2.664653E+00,4.945022E+03,8.767493E+03,2.552320E-01,7.671081E-01,3.236090E+03,7.404619E+03,1.670273E-01,6.478507E-01,4.959077E+03,1.098791E+04,2.559574E-01,9.613830E-01,3.257566E+03,5.682780E+03,1.681357E-01,4.972128E-01,2.911845E+03,6.633771E+03,1.502919E-01,5.804112E-01,1.954444E+03,6.073911E+03,1.008766E-01,5.314142E-01,2.949700E+03,8.909691E+03,1.522458E-01,7.795401E-01,1.973790E+03,4.332868E+03,1.018752E-01,3.790974E-01,3.852915E+03,7.919506E+03,1.988642E-01,6.929093E-01,2.548477E+03,6.883669E+03,1.315370E-01,6.022671E-01,3.874592E+03,1.016143E+04,1.999830E-01,8.890652E-01,2.570239E+03,5.150699E+03,1.326602E-01,4.506555E-01 
12:45:00,2.395028E+03,3.791905E+04,1.236174E-01,3.317626E+00,6.115740E+03,2.649645E+04,3.156589E-01,2.318234E+00,1.086829E+04,3.059517E+04,5.609580E-01,2.676840E+00,4.908765E+03,8.834875E+03,2.533606E-01,7.730032E-01,3.212232E+03,7.164238E+03,1.657959E-01,6.268195E-01,4.922385E+03,1.117311E+04,2.540636E-01,9.775852E-01,3.233742E+03,5.776349E+03,1.669061E-01,5.053994E-01,2.895822E+03,6.655325E+03,1.494650E-01,5.822969E-01,1.943478E+03,5.801600E+03,1.003107E-01,5.075897E-01,2.933216E+03,9.050160E+03,1.513950E-01,7.918289E-01,1.962798E+03,4.397537E+03,1.013079E-01,3.847555E-01,3.829599E+03,7.939793E+03,1.976607E-01,6.946841E-01,2.532827E+03,6.612880E+03,1.307292E-01,5.785757E-01,3.850837E+03,1.029979E+04,1.987569E-01,9.011694E-01,2.554581E+03,5.214525E+03,1.318520E-01,4.562399E-01 
13:00:00,2.372396E+03,3.785344E+04,1.224493E-01,3.311886E+00,6.065500E+03,2.642815E+04,3.130658E-01,2.312259E+00,1.076305E+04,3.072349E+04,5.555261E-01,2.688066E+00,4.874435E+03,8.897470E+03,2.515887E-01,7.784795E-01,3.189643E+03,6.960392E+03,1.646300E-01,6.089851E-01,4.887632E+03,1.132477E+04,2.522699E-01,9.908529E-01,3.211187E+03,5.907675E+03,1.657419E-01,5.168898E-01,2.880548E+03,6.674988E+03,1.486766E-01,5.840171E-01,1.933033E+03,5.567994E+03,9.977156E-02,4.871518E-01,2.917501E+03,9.159880E+03,1.505839E-01,8.014274E-01,1.952329E+03,4.501263E+03,1.007675E-01,3.938312E-01,3.807214E+03,7.958217E+03,1.965054E-01,6.962959E-01,2.517818E+03,6.380651E+03,1.299545E-01,5.582581E-01,3.828035E+03,1.040750E+04,1.975800E-01,9.105921E-01,2.539565E+03,5.317739E+03,1.310770E-01,4.652708E-01 
13:15:00,2.350477E+03,3.779053E+04,1.213180E-01,3.306382E+00,6.016576E+03,2.636261E+04,3.105407E-01,2.306525E+00,1.066285E+04,3.084036E+04,5.503541E-01,2.698291E+00,4.841812E+03,8.955989E+03,2.499050E-01,7.835992E-01,3.168180E+03,6.796533E+03,1.635222E-01,5.946494E-01,4.854599E+03,1.144223E+04,2.505649E-01,1.001129E+00,3.189756E+03,6.084596E+03,1.646358E-01,5.323701E-01,2.865938E+03,6.693664E+03,1.479226E-01,5.856510E-01,1.923051E+03,5.376900E+03,9.925636E-02,4.704334E-01,2.902469E+03,9.238247E+03,1.498081E-01,8.082828E-01,1.942325E+03,4.651855E+03,1.002512E-01,4.070077E-01,3.785661E+03,7.975699E+03,1.953929E-01,6.978254E-01,2.503378E+03,6.190539E+03,1.292092E-01,5.416256E-01,3.806081E+03,1.048416E+04,1.964469E-01,9.172981E-01,2.525120E+03,5.468249E+03,1.303314E-01,4.784403E-01 
13:30:00,2.329108E+03,3.773084E+04,1.202150E-01,3.301160E+00,5.968671E+03,2.630030E+04,3.080681E-01,2.301073E+00,1.056674E+04,3.094556E+04,5.453935E-01,2.707494E+00,4.810630E+03,9.010482E+03,2.482955E-01,7.883667E-01,3.147667E+03,6.673662E+03,1.624634E-01,5.838999E-01,4.823017E+03,1.152452E+04,2.489348E-01,1.008327E+00,3.169275E+03,6.311273E+03,1.635787E-01,5.522038E-01,2.851898E+03,6.711576E+03,1.471979E-01,5.872180E-01,1.913466E+03,5.229152E+03,9.876165E-02,4.575076E-01,2.888023E+03,9.284760E+03,1.490625E-01,8.123513E-01,1.932719E+03,4.853702E+03,9.975539E-02,4.246690E-01,3.764811E+03,7.992457E+03,1.943168E-01,6.992914E-01,2.489423E+03,6.043632E+03,1.284890E-01,5.287732E-01,3.784848E+03,1.052897E+04,1.953510E-01,9.212177E-01,2.511160E+03,5.670285E+03,1.296109E-01,4.961182E-01 
13:45:00,2.308265E+03,3.767480E+04,1.191392E-01,3.296257E+00,5.921762E+03,2.624162E+04,3.056469E-01,2.295940E+00,1.047444E+04,3.103897E+04,5.406296E-01,2.715666E+00,4.780769E+03,9.060778E+03,2.467543E-01,7.927670E-01,3.128025E+03,6.589532E+03,1.614496E-01,5.765401E-01,4.792769E+03,1.157104E+04,2.473736E-01,1.012396E+00,3.149665E+03,6.589443E+03,1.625665E-01,5.765432E-01,2.838388E+03,6.728684E+03,1.465006E-01,5.887148E-01,1.904250E+03,5.122733E+03,9.828597E-02,4.481977E-01,2.874124E+03,9.298854E+03,1.483451E-01,8.135833E-01,1.923483E+03,5.108247E+03,9.927869E-02,4.469412E-01,3.744622E+03,8.008443E+03,1.932747E-01,7.006900E-01,2.475921E+03,5.937744E+03,1.277920E-01,5.195097E-01,3.764291E+03,1.054147E+04,1.942899E-01,9.223108E-01,2.497654E+03,5.925665E+03,1.289138E-01,5.184636E-01 
14:00:00,2.287941E+03,3.762267E+04,1.180902E-01,3.291697E+00,5.875843E+03,2.618685E+04,3.032768E-01,2.291148E+00,1.038574E+04,3.112078E+04,5.360512E-01,2.722823E+00,4.752143E+03,9.106522E+03,2.452768E-01,7.967692E-01,3.109198E+03,6.537248E+03,1.604779E-01,5.719666E-01,4.763769E+03,1.158157E+04,2.458768E-01,1.013316E+00,3.130869E+03,6.918495E+03,1.615964E-01,6.053342E-01,2.825380E+03,6.744702E+03,1.458292E-01,5.901162E-01,1.895382E+03,5.050754E+03,9.782829E-02,4.419011E-01,2.860743E+03,9.280246E+03,1.476545E-01,8.119543E-01,1.914597E+03,5.415089E+03,9.882006E-02,4.737888E-01,3.725061E+03,8.023358E+03,1.922652E-01,7.019949E-01,2.462850E+03,5.866009E+03,1.271174E-01,5.132344E-01,3.744379E+03,1.052147E+04,1.932622E-01,9.205599E-01,2.484580E+03,6.233835E+03,1.282390E-01,5.454276E-01 
14:15:00,2.268249E+03,3.757454E+04,1.170738E-01,3.287486E+00,5.831168E+03,2.613607E+04,3.009710E-01,2.286705E+00,1.030082E+04,3.119070E+04,5.316684E-01,2.728940E+00,4.724771E+03,9.142309E+03,2.438640E-01,7.999000E-01,3.091197E+03,6.501460E+03,1.595488E-01,5.688361E-01,4.736036E+03,1.155677E+04,2.444454E-01,1.011146E+00,3.112896E+03,7.300272E+03,1.606688E-01,6.387383E-01,2.812897E+03,6.754418E+03,1.451849E-01,5.909662E-01,1.886877E+03,4.997714E+03,9.738932E-02,4.372614E-01,2.847904E+03,9.229799E+03,1.469918E-01,8.075397E-01,1.906075E+03,5.776236E+03,9.838019E-02,5.053877E-01,3.706180E+03,8.031931E+03,1.912906E-01,7.027449E-01,2.450241E+03,5.813048E+03,1.264666E-01,5.086016E-01,3.725163E+03,1.046976E+04,1.922704E-01,9.160348E-01,2.471967E+03,6.596692E+03,1.275880E-01,5.771764E-01 
14:30:00,2.249128E+03,3.753016E+04,1.160869E-01,3.283603E+00,5.787604E+03,2.608905E+04,2.987224E-01,2.282591E+00,1.021930E+04,3.124820E+04,5.274610E-01,2.733971E+00,4.698544E+03,9.170504E+03,2.425103E-01,8.023666E-01,3.073950E+03,6.468124E+03,1.586586E-01,5.659202E-01,4.709462E+03,1.149615E+04,2.430738E-01,1.005841E+00,3.095678E+03,7.714194E+03,1.597801E-01,6.749546E-01,2.800900E+03,6.760254E+03,1.445657E-01,5.914767E-01,1.878707E+03,4.949514E+03,9.696764E-02,4.330450E-01,2.835564E+03,9.147067E+03,1.463549E-01,8.003004E-01,1.897888E+03,6.171385E+03,9.795766E-02,5.399614E-01,3.687925E+03,8.036561E+03,1.903484E-01,7.031499E-01,2.438057E+03,5.764832E+03,1.258378E-01,5.043838E-01,3.706587E+03,1.038592E+04,1.913117E-01,9.086983E-01,2.459781E+03,6.993760E+03,1.269590E-01,6.119182E-01 
14:45:00,2.230505E+03,3.748897E+04,1.151257E-01,3.279999E+00,5.745011E+03,2.604527E+04,2.965240E-01,2.278761E+00,1.014082E+04,3.129256E+04,5.234102E-01,2.737852E+00,4.673357E+03,9.190341E+03,2.412103E-01,8.041020E-01,3.057390E+03,6.434724E+03,1.578039E-01,5.629982E-01,4.683940E+03,1.140068E+04,2.417565E-01,9.974867E-01,3.079145E+03,8.139737E+03,1.589267E-01,7.121874E-01,2.789344E+03,6.761484E+03,1.439693E-01,5.915842E-01,1.870844E+03,4.903681E+03,9.656176E-02,4.290354E-01,2.823682E+03,9.033042E+03,1.457416E-01,7.903234E-01,1.890009E+03,6.580373E+03,9.755097E-02,5.757453E-01,3.670240E+03,8.036535E+03,1.894356E-01,7.031476E-01,2.426262E+03,5.718884E+03,1.252290E-01,5.003641E-01,3.688595E+03,1.027094E+04,1.903830E-01,8.986379E-01,2.447984E+03,7.404674E+03,1.263501E-01,6.478710E-01 
15:00:00,2.212347E+03,3.745022E+04,1.141885E-01,3.276610E+00,5.703327E+03,2.600405E+04,2.943725E-01,2.275155E+00,1.006515E+04,3.132287E+04,5.195043E-01,2.740503E+00,4.649136E+03,9.200845E+03,2.399602E-01,8.050207E-01,3.041468E+03,6.400003E+03,1.569821E-01,5.599605E-01,4.659398E+03,1.127230E+04,2.404898E-01,9.862542E-01,3.063250E+03,8.561452E+03,1.581063E-01,7.490846E-01,2.778205E+03,6.757208E+03,1.433943E-01,5.912099E-01,1.863267E+03,4.858967E+03,9.617072E-02,4.251235E-01,2.812229E+03,8.889730E+03,1.451505E-01,7.777840E-01,1.882418E+03,6.988066E+03,9.715916E-02,6.114154E-01,3.653089E+03,8.030941E+03,1.885504E-01,7.026580E-01,2.414832E+03,5.673971E+03,1.246390E-01,4.964347E-01,3.671152E+03,1.012684E+04,1.894827E-01,8.860295E-01,2.436551E+03,7.814150E+03,1.257601E-01,6.836974E-01 
15:15:00,2.194628E+03,3.741315E+04,1.132739E-01,3.273366E+00,5.662510E+03,2.596465E+04,2.922658E-01,2.271708E+00,9.992093E+03,3.133792E+04,5.157337E-01,2.741819E+00,4.625821E+03,9.200366E+03,2.387568E-01,8.049785E-01,3.026144E+03,6.362311E+03,1.561911E-01,5.566628E-01,4.635773E+03,1.111304E+04,2.392704E-01,9.723185E-01,3.047951E+03,8.966755E+03,1.573167E-01,7.845452E-01,2.767459E+03,6.745945E+03,1.428397E-01,5.902243E-01,1.855963E+03,4.813814E+03,9.579374E-02,4.211732E-01,2.801183E+03,8.719420E+03,1.445803E-01,7.628826E-01,1.875100E+03,7.382201E+03,9.678144E-02,6.458985E-01,3.636447E+03,8.018251E+03,1.876914E-01,7.015476E-01,2.403749E+03,5.628512E+03,1.240670E-01,4.924576E-01,3.654231E+03,9.955706E+03,1.886093E-01,8.710556E-01,2.425466E+03,8.209792E+03,1.251879E-01,7.183127E-01 
15:30:00,2.177329E+03,3.737699E+04,1.123810E-01,3.270203E+00,5.622525E+03,2.592636E+04,2.902020E-01,2.268359E+00,9.921495E+03,3.133670E+04,5.120898E-01,2.741712E+00,4.603356E+03,9.188054E+03,2.375973E-01,8.039010E-01,3.011382E+03,6.320598E+03,1.554292E-01,5.530132E-01,4.613012E+03,1.092670E+04,2.380956E-01,9.560148E-01,3.033215E+03,9.346064E+03,1.565561E-01,8.177310E-01,2.757088E+03,6.726932E+03,1.423044E-01,5.885607E-01,1.848918E+03,4.767226E+03,9.543011E-02,4.170971E-01,2.790523E+03,8.525709E+03,1.440302E-01,7.459339E-01,1.868041E+03,7.753197E+03,9.641713E-02,6.783566E-01,3.620291E+03,7.997691E+03,1.868576E-01,6.997485E-01,2.392996E+03,5.581504E+03,1.235120E-01,4.883448E-01,3.637807E+03,9.761425E+03,1.877617E-01,8.540568E-01,2.414712E+03,8.582148E+03,1.246328E-01,7.508901E-01 
15:45:00,2.160433E+03,3.734109E+04,1.115090E-01,3.267062E+00,5.583342E+03,2.588853E+04,2.881796E-01,2.265048E+00,9.853207E+03,3.131822E+04,5.085652E-01,2.740094E+00,4.581694E+03,9.163157E+03,2.364792E-01,8.017223E-01,2.997152E+03,6.273941E+03,1.546948E-01,5.489310E-01,4.591065E+03,1.071824E+04,2.369629E-01,9.377757E-01,3.019009E+03,9.691851E+03,1.558229E-01,8.479835E-01,2.747074E+03,6.699505E+03,1.417875E-01,5.861608E-01,1.842120E+03,4.718329E+03,9.507924E-02,4.128191E-01,2.780234E+03,8.313720E+03,1.434991E-01,7.273860E-01,1.861231E+03,8.094032E+03,9.606560E-02,7.081754E-01,3.604600E+03,7.968583E+03,1.860477E-01,6.972015E-01,2.382560E+03,5.532071E+03,1.229733E-01,4.840198E-01,3.621861E+03,9.548999E+03,1.869386E-01,8.354707E-01,2.404274E+03,8.923798E+03,1.240941E-01,7.807805E-01 
16:00:00,2.143924E+03,3.730486E+04,1.106569E-01,3.263892E+00,5.544936E+03,2.585057E+04,2.861973E-01,2.261728E+00,9.787100E+03,3.128151E+04,5.051531E-01,2.736882E+00,4.560792E+03,9.125000E+03,2.354004E-01,7.983835E-01,2.983424E+03,6.221526E+03,1.539862E-01,5.443450E-01,4.569889E+03,1.049371E+04,2.358699E-01,9.181304E-01,3.005304E+03,9.998508E+03,1.551155E-01,8.748122E-01,2.737402E+03,6.663063E+03,1.412883E-01,5.829722E-01,1.835559E+03,4.666338E+03,9.474057E-02,4.082703E-01,2.770298E+03,8.089381E+03,1.429863E-01,7.077577E-01,1.854657E+03,8.399043E+03,9.572629E-02,7.348596E-01,3.589355E+03,7.930320E+03,1.852608E-01,6.938536E-01,2.372428E+03,5.479429E+03,1.224504E-01,4.794140E-01,3.606373E+03,9.324537E+03,1.861392E-01,8.158315E-01,2.394141E+03,9.229206E+03,1.235711E-01,8.074999E-01 
16:15:00,2.127652E+03,3.726784E+04,1.098170E-01,3.260653E+00,5.506990E+03,2.581202E+04,2.842388E-01,2.258355E+00,9.722596E+03,3.122553E+04,5.018238E-01,2.731984E+00,4.540502E+03,9.077724E+03,2.343531E-01,7.942469E-01,2.970104E+03,6.165730E+03,1.532987E-01,5.394632E-01,4.549336E+03,1.025989E+04,2.348091E-01,8.976723E-01,2.992006E+03,1.025693E+04,1.544292E-01,8.974202E-01,2.728005E+03,6.621768E+03,1.408033E-01,5.793590E-01,1.829189E+03,4.613785E+03,9.441180E-02,4.036724E-01,2.760648E+03,7.860057E+03,1.424882E-01,6.876934E-01,1.848275E+03,8.659122E+03,9.539693E-02,7.576126E-01,3.574456E+03,7.887104E+03,1.844919E-01,6.900723E-01,2.362534E+03,5.426068E+03,1.219397E-01,4.747453E-01,3.591242E+03,9.094900E+03,1.853582E-01,7.957396E-01,2.384246E+03,9.489381E+03,1.230604E-01,8.302616E-01 
16:30:00,2.111644E+03,3.722977E+04,1.089908E-01,3.257323E+00,5.469579E+03,2.577261E+04,2.823078E-01,2.254907E+00,9.659741E+03,3.114975E+04,4.985796E-01,2.725354E+00,4.520817E+03,9.022933E+03,2.333371E-01,7.894527E-01,2.957186E+03,6.103868E+03,1.526320E-01,5.340506E-01,4.529399E+03,1.002804E+04,2.337801E-01,8.773866E-01,2.979110E+03,1.046593E+04,1.537635E-01,9.157045E-01,2.718884E+03,6.577268E+03,1.403326E-01,5.754654E-01,1.823011E+03,4.557868E+03,9.409295E-02,3.987801E-01,2.751285E+03,7.636989E+03,1.420049E-01,6.681766E-01,1.842087E+03,8.873075E+03,9.507751E-02,7.763299E-01,3.559912E+03,7.840608E+03,1.837412E-01,6.860040E-01,2.352883E+03,5.369276E+03,1.214416E-01,4.697764E-01,3.576475E+03,8.871396E+03,1.845960E-01,7.761846E-01,2.374595E+03,9.703221E+03,1.225622E-01,8.489693E-01 
16:45:00,2.095939E+03,3.719060E+04,1.081802E-01,3.253896E+00,5.432789E+03,2.573221E+04,2.804089E-01,2.251372E+00,9.598599E+03,3.105388E+04,4.954238E-01,2.716966E+00,4.501743E+03,8.967636E+03,2.323526E-01,7.846144E-01,2.944672E+03,6.035534E+03,1.519861E-01,5.280717E-01,4.510083E+03,9.802425E+03,2.327831E-01,8.576469E-01,2.966618E+03,1.062164E+04,1.531188E-01,9.293270E-01,2.710047E+03,6.536543E+03,1.398765E-01,5.719021E-01,1.817030E+03,4.498304E+03,9.378423E-02,3.935686E-01,2.742217E+03,7.424456E+03,1.415369E-01,6.495818E-01,1.836095E+03,9.037050E+03,9.476824E-02,7.906747E-01,3.545737E+03,7.797833E+03,1.830095E-01,6.822614E-01,2.343484E+03,5.308703E+03,1.209565E-01,4.644767E-01,3.562088E+03,8.658302E+03,1.838535E-01,7.575405E-01,2.365195E+03,9.866907E+03,1.220771E-01,8.632888E-01 
17:00:00,2.080546E+03,3.715035E+04,1.073857E-01,3.250375E+00,5.396634E+03,2.569079E+04,2.785428E-01,2.247748E+00,9.539126E+03,3.093779E+04,4.923542E-01,2.706808E+00,4.483260E+03,8.916609E+03,2.313986E-01,7.801497E-01,2.932552E+03,5.960283E+03,1.513605E-01,5.214877E-01,4.491369E+03,9.584637E+03,2.318172E-01,8.385921E-01,2.954517E+03,1.071973E+04,1.524942E-01,9.379074E-01,2.701489E+03,6.504303E+03,1.394347E-01,5.690814E-01,1.811241E+03,4.434619E+03,9.348545E-02,3.879967E-01,2.733437E+03,7.224088E+03,1.410837E-01,6.320513E-01,1.830296E+03,9.146690E+03,9.446895E-02,8.002656E-01,3.531929E+03,7.763535E+03,1.822968E-01,6.792605E-01,2.334334E+03,5.243896E+03,1.204842E-01,4.588065E-01,3.548077E+03,8.457211E+03,1.831303E-01,7.399467E-01,2.356045E+03,9.976101E+03,1.216048E-01,8.728408E-01 
17:15:00,2.065463E+03,3.710926E+04,1.066072E-01,3.246780E+00,5.361113E+03,2.564851E+04,2.767095E-01,2.244049E+00,9.481267E+03,3.080189E+04,4.893679E-01,2.694917E+00,4.465349E+03,8.867827E+03,2.304742E-01,7.758817E-01,2.920810E+03,5.877649E+03,1.507544E-01,5.142577E-01,4.473237E+03,9.372092E+03,2.308813E-01,8.199962E-01,2.942796E+03,1.074593E+04,1.518892E-01,9.401980E-01,2.693202E+03,6.478427E+03,1.390070E-01,5.668175E-01,1.805640E+03,4.366132E+03,9.319633E-02,3.820045E-01,2.724937E+03,7.033164E+03,1.406450E-01,6.153473E-01,1.824685E+03,9.187902E+03,9.417934E-02,8.038698E-01,3.518478E+03,7.735626E+03,1.816026E-01,6.768189E-01,2.325428E+03,5.174289E+03,1.200245E-01,4.527163E-01,3.534434E+03,8.265450E+03,1.824261E-01,7.231694E-01,2.347138E+03,1.001652E+04,1.211451E-01,8.763752E-01 
17:30:00,2.050687E+03,3.706785E+04,1.058445E-01,3.243156E+00,5.326220E+03,2.560583E+04,2.749085E-01,2.240315E+00,9.424970E+03,3.064680E+04,4.864621E-01,2.681348E+00,4.447990E+03,8.827207E+03,2.295782E-01,7.723279E-01,2.909434E+03,5.788317E+03,1.501673E-01,5.064417E-01,4.455666E+03,9.167750E+03,2.299744E-01,8.021180E-01,2.931439E+03,1.070445E+04,1.513030E-01,9.365669E-01,2.685178E+03,6.464744E+03,1.385929E-01,5.656206E-01,1.800220E+03,4.293563E+03,9.291658E-02,3.756553E-01,2.716710E+03,6.854611E+03,1.402204E-01,5.997257E-01,1.819256E+03,9.164867E+03,9.389912E-02,8.018529E-01,3.505378E+03,7.719962E+03,1.809264E-01,6.754486E-01,2.316759E+03,5.100552E+03,1.195771E-01,4.462648E-01,3.521149E+03,8.085913E+03,1.817405E-01,7.074615E-01,2.338469E+03,9.992298E+03,1.206976E-01,8.742548E-01 
17:45:00,2.036213E+03,3.702658E+04,1.050975E-01,3.239546E+00,5.291944E+03,2.556316E+04,2.731393E-01,2.236581E+00,9.370182E+03,3.047298E+04,4.836343E-01,2.666140E+00,4.431163E+03,8.793704E+03,2.287097E-01,7.693968E-01,2.898410E+03,5.691928E+03,1.495983E-01,4.980082E-01,4.438636E+03,8.973480E+03,2.290954E-01,7.851210E-01,2.920434E+03,1.059312E+04,1.507351E-01,9.268247E-01,2.677409E+03,6.462150E+03,1.381918E-01,5.653939E-01,1.794975E+03,4.216499E+03,9.264587E-02,3.689127E-01,2.708746E+03,6.690005E+03,1.398093E-01,5.853243E-01,1.814002E+03,9.075268E+03,9.362797E-02,7.940123E-01,3.492616E+03,7.715464E+03,1.802678E-01,6.750554E-01,2.308321E+03,5.022290E+03,1.191416E-01,4.394174E-01,3.508213E+03,7.920337E+03,1.810728E-01,6.929752E-01,2.330031E+03,9.901215E+03,1.202621E-01,8.662843E-01 
