Time,CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,0.000000E+00,1.819725E+04,0.000000E+00,1.283544E+00,0.000000E+00,6.571485E+03,0.000000E+00,4.635216E-01,0.000000E+00,6.317519E+03,0.000000E+00,4.456680E-01,1.999436E+03,7.676716E+02,8.036904E-02,5.423128E-02,1.369393E+03,5.194402E+02,5.504861E-02,3.669148E-02,2.045210E+03,8.654907E+02,8.220818E-02,6.113167E-02,1.433944E+03,7.622625E+02,5.764861E-02,5.377832E-02,0.000000E+00,3.306128E+02,0.000000E+00,2.331126E-02,0.000000E+00,2.277922E+02,0.000000E+00,1.605728E-02,0.000000E+00,3.994642E+02,0.000000E+00,2.818767E-02,8.384365E+00,3.608954E+02,3.381483E-04,2.550164E-02,6.432489E+02,8.578830E+02,2.587913E-02,6.060021E-02,4.989965E+02,5.794375E+02,2.007439E-02,4.092409E-02,7.010607E+02,9.599541E+02,2.820597E-02,6.779107E-02,5.496664E+02,8.328540E+02,2.211375E-02,5.873762E-02 
00:30:00,0.000000E+00,1.886302E+04,0.000000E+00,1.329855E+00,0.000000E+00,7.277167E+03,0.000000E+00,5.131784E-01,0.000000E+00,6.986304E+03,0.000000E+00,4.927228E-01,2.408851E+03,8.930018E+02,9.682129E-02,6.306173E-02,1.633672E+03,5.996944E+02,6.566789E-02,4.234466E-02,2.449382E+03,9.906022E+02,9.844875E-02,6.994361E-02,1.699478E+03,8.502225E+02,6.831832E-02,5.997022E-02,0.000000E+00,3.912301E+02,0.000000E+00,2.758420E-02,1.606585E+01,2.683289E+02,6.465554E-04,1.891474E-02,4.572174E+00,4.695429E+02,1.843858E-04,3.312758E-02,3.484401E+01,4.213837E+02,1.401598E-03,2.976555E-02,8.334272E+02,9.907953E+02,3.352206E-02,6.996165E-02,6.371543E+02,6.645349E+02,2.562664E-02,4.691804E-02,9.007173E+02,1.092855E+03,3.622978E-02,7.715353E-02,6.957161E+02,9.268415E+02,2.798313E-02,6.535480E-02 
00:45:00,0.000000E+00,1.927220E+04,0.000000E+00,1.358496E+00,0.000000E+00,7.737398E+03,0.000000E+00,5.454598E-01,0.000000E+00,7.427048E+03,0.000000E+00,5.235961E-01,2.725931E+03,9.945501E+02,1.095587E-01,7.016814E-02,1.836490E+03,6.642318E+02,7.381086E-02,4.685804E-02,2.759782E+03,1.089073E+03,1.109196E-01,7.682135E-02,1.900365E+03,9.011777E+02,7.637806E-02,6.353674E-02,7.750893E+00,4.531104E+02,3.122868E-04,3.194619E-02,4.137295E+01,3.094757E+02,1.663675E-03,2.181521E-02,3.683918E+01,5.405525E+02,1.481241E-03,3.813312E-02,6.763896E+01,4.818082E+02,2.719649E-03,3.402498E-02,1.036879E+03,1.102349E+03,4.169833E-02,7.776609E-02,7.837623E+02,7.356063E+02,3.151840E-02,5.188849E-02,1.113512E+03,1.200759E+03,4.478148E-02,8.469225E-02,8.502392E+02,9.810436E+02,3.419295E-02,6.916173E-02 
01:00:00,0.000000E+00,1.951693E+04,0.000000E+00,1.375735E+00,0.000000E+00,8.022451E+03,0.000000E+00,5.654999E-01,0.000000E+00,7.685836E+03,0.000000E+00,5.417717E-01,2.961936E+03,1.015587E+03,1.190292E-01,7.159193E-02,1.985869E+03,6.793285E+02,7.980393E-02,4.788815E-02,2.985725E+03,1.115151E+03,1.199849E-01,7.861078E-02,2.048886E+03,9.218883E+02,8.233614E-02,6.498767E-02,3.786616E+01,4.794962E+02,1.522659E-03,3.379988E-02,7.575700E+01,3.230369E+02,3.045593E-03,2.277096E-02,7.660049E+01,5.584455E+02,3.079280E-03,3.936505E-02,1.108846E+02,4.814049E+02,4.457711E-03,3.393472E-02,1.252035E+03,1.132746E+03,5.034486E-02,7.985055E-02,9.378900E+02,7.563054E+02,3.771230E-02,5.331433E-02,1.337896E+03,1.235271E+03,5.379883E-02,8.707806E-02,1.005224E+03,1.007786E+03,4.041646E-02,7.104254E-02 
01:15:00,0.000000E+00,1.969422E+04,0.000000E+00,1.388228E+00,0.000000E+00,8.231299E+03,0.000000E+00,5.802209E-01,0.000000E+00,7.871650E+03,0.000000E+00,5.548691E-01,3.152078E+03,1.031755E+03,1.266683E-01,7.273226E-02,2.105655E+03,6.894402E+02,8.461611E-02,4.860137E-02,3.168281E+03,1.131867E+03,1.273190E-01,7.978979E-02,2.166428E+03,9.314223E+02,8.705806E-02,6.566028E-02,7.605509E+01,4.565365E+02,3.057503E-03,3.218141E-02,1.186323E+02,3.063197E+02,4.768766E-03,2.159263E-02,1.310802E+02,5.346518E+02,5.268851E-03,3.768799E-02,1.618364E+02,4.742746E+02,6.505468E-03,3.343228E-02,1.394813E+03,1.155493E+03,5.605533E-02,8.145472E-02,1.026978E+03,7.706421E+02,4.127220E-02,5.432538E-02,1.475925E+03,1.258480E+03,5.931495E-02,8.871479E-02,1.093644E+03,1.021934E+03,4.395122E-02,7.204039E-02 
01:30:00,0.000000E+00,1.984197E+04,0.000000E+00,1.398636E+00,0.000000E+00,8.395492E+03,0.000000E+00,5.917931E-01,0.000000E+00,8.018685E+03,0.000000E+00,5.652320E-01,3.301422E+03,1.053777E+03,1.326678E-01,7.428500E-02,2.199046E+03,7.019842E+02,8.836766E-02,4.948586E-02,3.311045E+03,1.151001E+03,1.330539E-01,8.113897E-02,2.259439E+03,9.345199E+02,9.079423E-02,6.587893E-02,1.273569E+02,4.854040E+02,5.119351E-03,3.421633E-02,1.684571E+02,3.243354E+02,6.771224E-03,2.286260E-02,1.963058E+02,5.608309E+02,7.890285E-03,3.953342E-02,2.195481E+02,4.814096E+02,8.824885E-03,3.393528E-02,1.525658E+03,1.182726E+03,6.131305E-02,8.337477E-02,1.108818E+03,7.864123E+02,4.456059E-02,5.543730E-02,1.603197E+03,1.282538E+03,6.442900E-02,9.041107E-02,1.173817E+03,1.027732E+03,4.717259E-02,7.244935E-02 
01:45:00,0.000000E+00,1.997038E+04,0.000000E+00,1.407681E+00,0.000000E+00,8.537500E+03,0.000000E+00,6.018013E-01,0.000000E+00,8.142316E+03,0.000000E+00,5.739451E-01,3.431048E+03,1.066051E+03,1.378749E-01,7.515051E-02,2.280332E+03,7.082966E+02,9.163269E-02,4.993105E-02,3.435506E+03,1.160856E+03,1.380533E-01,8.183398E-02,2.340344E+03,9.331446E+02,9.404395E-02,6.578218E-02,1.885838E+02,4.955692E+02,7.580079E-03,3.493302E-02,2.244596E+02,3.289919E+02,9.021946E-03,2.319094E-02,2.710638E+02,5.675519E+02,1.089481E-02,4.000735E-02,2.832937E+02,4.806031E+02,1.138679E-02,3.387852E-02,1.645473E+03,1.200121E+03,6.612749E-02,8.460132E-02,1.183896E+03,7.959168E+02,4.757725E-02,5.610751E-02,1.720141E+03,1.297321E+03,6.912796E-02,9.145349E-02,1.247212E+03,1.029247E+03,5.012155E-02,7.255635E-02 
02:00:00,0.000000E+00,2.008406E+04,0.000000E+00,1.415690E+00,0.000000E+00,8.665321E+03,0.000000E+00,6.108095E-01,0.000000E+00,8.251094E+03,0.000000E+00,5.816110E-01,3.543799E+03,1.074433E+03,1.424044E-01,7.574164E-02,2.352120E+03,7.119286E+02,9.451658E-02,5.018722E-02,3.545747E+03,1.166660E+03,1.424820E-01,8.224335E-02,2.411927E+03,9.291263E+02,9.691962E-02,6.549903E-02,2.586891E+02,5.018482E+02,1.039761E-02,3.537572E-02,2.860354E+02,3.315085E+02,1.149664E-02,2.336839E-02,3.544332E+02,5.711725E+02,1.424540E-02,4.026267E-02,3.524978E+02,4.778605E+02,1.416804E-02,3.368523E-02,1.740329E+03,1.213459E+03,6.993885E-02,8.554175E-02,1.245000E+03,8.026378E+02,5.003238E-02,5.658143E-02,1.813995E+03,1.307914E+03,7.289905E-02,9.220042E-02,1.307600E+03,1.028052E+03,5.254787E-02,7.247223E-02 
02:15:00,0.000000E+00,2.020041E+04,0.000000E+00,1.423887E+00,0.000000E+00,8.796554E+03,0.000000E+00,6.200582E-01,0.000000E+00,8.362383E+03,0.000000E+00,5.894541E-01,3.644175E+03,1.082934E+03,1.464366E-01,7.634108E-02,2.417081E+03,7.154922E+02,9.712630E-02,5.043853E-02,3.645662E+03,1.172505E+03,1.464960E-01,8.265556E-02,2.476841E+03,9.251998E+02,9.952744E-02,6.522229E-02,3.368809E+02,5.086645E+02,1.354012E-02,3.585628E-02,3.527025E+02,3.343860E+02,1.417593E-02,2.357128E-02,4.456771E+02,5.754875E+02,1.791244E-02,4.056692E-02,4.183160E+02,4.756268E+02,1.681201E-02,3.352781E-02,1.824863E+03,1.226878E+03,7.333540E-02,8.648786E-02,1.299297E+03,8.092646E+02,5.221395E-02,5.704867E-02,1.897651E+03,1.318525E+03,7.626029E-02,9.294860E-02,1.361282E+03,1.026950E+03,5.470469E-02,7.239453E-02 
02:30:00,0.000000E+00,2.030835E+04,0.000000E+00,1.431493E+00,0.000000E+00,8.919847E+03,0.000000E+00,6.287474E-01,0.000000E+00,8.464891E+03,0.000000E+00,5.966783E-01,3.735240E+03,1.089558E+03,1.500949E-01,7.680816E-02,2.476815E+03,7.177769E+02,9.952612E-02,5.059966E-02,3.737427E+03,1.176440E+03,1.501827E-01,8.293307E-02,2.536756E+03,9.202105E+02,1.019346E-01,6.487060E-02,4.225217E+02,5.139502E+02,1.698198E-02,3.622895E-02,4.080045E+02,3.363855E+02,1.639757E-02,2.371227E-02,5.396283E+02,5.784160E+02,2.168764E-02,4.077342E-02,4.706831E+02,4.726187E+02,1.891651E-02,3.331579E-02,1.901395E+03,1.238421E+03,7.641044E-02,8.730170E-02,1.348154E+03,8.146105E+02,5.417692E-02,5.742559E-02,1.973388E+03,1.327237E+03,7.930334E-02,9.356282E-02,1.409748E+03,1.024803E+03,5.665196E-02,7.224322E-02 
02:45:00,0.000000E+00,2.040930E+04,0.000000E+00,1.438606E+00,0.000000E+00,9.036582E+03,0.000000E+00,6.369744E-01,0.000000E+00,8.560067E+03,0.000000E+00,6.033858E-01,3.818349E+03,1.094902E+03,1.534338E-01,7.718494E-02,2.532515E+03,7.192023E+02,1.017640E-01,5.070019E-02,3.823352E+03,1.179095E+03,1.536350E-01,8.312030E-02,2.592645E+03,9.146118E+02,1.041801E-01,6.447593E-02,5.073156E+02,5.182385E+02,2.038900E-02,3.653130E-02,4.584291E+02,3.377951E+02,1.842401E-02,2.381167E-02,6.126490E+02,5.804464E+02,2.462219E-02,4.091661E-02,5.210140E+02,4.691749E+02,2.093916E-02,3.307305E-02,1.971434E+03,1.248706E+03,7.922455E-02,8.802680E-02,1.392838E+03,8.191076E+02,5.597225E-02,5.774266E-02,2.042675E+03,1.334696E+03,8.208722E-02,9.408872E-02,1.453966E+03,1.022074E+03,5.842854E-02,7.205084E-02 
03:00:00,0.000000E+00,2.050450E+04,0.000000E+00,1.445315E+00,0.000000E+00,9.147984E+03,0.000000E+00,6.448256E-01,0.000000E+00,8.649238E+03,0.000000E+00,6.096701E-01,3.895852E+03,1.099453E+03,1.565476E-01,7.750586E-02,2.585003E+03,7.201093E+02,1.038730E-01,5.076417E-02,3.905194E+03,1.180983E+03,1.569234E-01,8.325345E-02,2.645555E+03,9.087613E+02,1.063060E-01,6.406350E-02,5.762246E+02,5.218889E+02,2.315832E-02,3.678868E-02,5.038754E+02,3.388418E+02,2.025036E-02,2.388549E-02,6.845364E+02,5.819637E+02,2.751118E-02,4.102362E-02,5.649368E+02,4.655628E+02,2.270425E-02,3.281845E-02,2.036241E+03,1.258226E+03,8.182846E-02,8.869798E-02,1.434072E+03,8.230995E+02,5.762895E-02,5.802410E-02,2.106748E+03,1.341418E+03,8.466159E-02,9.456263E-02,1.494744E+03,1.019119E+03,6.006692E-02,7.184255E-02 
03:15:00,0.000000E+00,2.059518E+04,0.000000E+00,1.451705E+00,0.000000E+00,9.255281E+03,0.000000E+00,6.523877E-01,0.000000E+00,8.733711E+03,0.000000E+00,6.156233E-01,3.968943E+03,1.103014E+03,1.594842E-01,7.775696E-02,2.635578E+03,7.203724E+02,1.059051E-01,5.078274E-02,3.985385E+03,1.181906E+03,1.601456E-01,8.331855E-02,2.697332E+03,9.025159E+02,1.083865E-01,6.362323E-02,6.431805E+02,5.247556E+02,2.584912E-02,3.699081E-02,5.447040E+02,3.394218E+02,2.189110E-02,2.392641E-02,7.477229E+02,5.828039E+02,3.005045E-02,4.108290E-02,6.049772E+02,4.616732E+02,2.431330E-02,3.254427E-02,2.096779E+03,1.266835E+03,8.426082E-02,8.930491E-02,1.472471E+03,8.264948E+02,5.917174E-02,5.826348E-02,2.166552E+03,1.347254E+03,8.706444E-02,9.497405E-02,1.532699E+03,1.015826E+03,6.159184E-02,7.161044E-02 
03:30:00,0.000000E+00,2.068186E+04,0.000000E+00,1.457814E+00,0.000000E+00,9.358984E+03,0.000000E+00,6.596965E-01,0.000000E+00,8.814138E+03,0.000000E+00,6.212916E-01,4.038815E+03,1.105861E+03,1.622917E-01,7.795769E-02,2.685178E+03,7.201835E+02,1.078982E-01,5.076945E-02,4.062893E+03,1.182145E+03,1.632602E-01,8.333545E-02,2.747012E+03,8.960627E+02,1.103829E-01,6.316830E-02,7.028293E+02,5.270556E+02,2.824623E-02,3.715298E-02,5.822578E+02,3.396770E+02,2.340023E-02,2.394442E-02,8.058769E+02,5.831740E+02,3.238745E-02,4.110903E-02,6.418874E+02,4.576502E+02,2.579655E-02,3.226070E-02,2.153760E+03,1.274791E+03,8.655027E-02,8.986584E-02,1.508500E+03,8.294748E+02,6.061933E-02,5.847357E-02,2.222793E+03,1.352468E+03,8.932416E-02,9.534163E-02,1.568284E+03,1.012371E+03,6.302158E-02,7.136682E-02 
03:45:00,0.000000E+00,2.076492E+04,0.000000E+00,1.463668E+00,0.000000E+00,9.459453E+03,0.000000E+00,6.667775E-01,0.000000E+00,8.891006E+03,0.000000E+00,6.267091E-01,4.106580E+03,1.108188E+03,1.650147E-01,7.812178E-02,2.732928E+03,7.196794E+02,1.098171E-01,5.073392E-02,4.138010E+03,1.181905E+03,1.662788E-01,8.331854E-02,2.794983E+03,8.895363E+02,1.123106E-01,6.270821E-02,7.580812E+02,5.289308E+02,3.046661E-02,3.728521E-02,6.171323E+02,3.397004E+02,2.480167E-02,2.394609E-02,8.599423E+02,5.832108E+02,3.456012E-02,4.111167E-02,6.762208E+02,4.535917E+02,2.717623E-02,3.197461E-02,2.207721E+03,1.282272E+03,8.871841E-02,9.039321E-02,1.542500E+03,8.321647E+02,6.198540E-02,5.866321E-02,2.275999E+03,1.357245E+03,9.146190E-02,9.567843E-02,1.601832E+03,1.008873E+03,6.436949E-02,7.112027E-02 
04:00:00,0.000000E+00,2.084464E+04,0.000000E+00,1.469287E+00,0.000000E+00,9.557018E+03,0.000000E+00,6.736540E-01,0.000000E+00,8.964743E+03,0.000000E+00,6.319060E-01,4.173648E+03,1.110150E+03,1.677098E-01,7.826008E-02,2.779059E+03,7.189671E+02,1.116708E-01,5.068371E-02,4.210828E+03,1.181345E+03,1.692050E-01,8.327905E-02,2.841274E+03,8.830354E+02,1.141708E-01,6.224992E-02,8.097352E+02,5.304918E+02,3.254239E-02,3.739528E-02,6.497736E+02,3.395646E+02,2.611336E-02,2.393654E-02,9.105977E+02,5.830187E+02,3.659573E-02,4.109816E-02,7.083974E+02,4.495689E+02,2.846923E-02,3.169104E-02,2.259140E+03,1.289415E+03,9.078438E-02,9.089676E-02,1.574734E+03,8.346618E+02,6.328054E-02,5.883925E-02,2.326558E+03,1.361729E+03,9.349333E-02,9.599454E-02,1.633627E+03,1.005422E+03,6.564697E-02,7.087694E-02 
04:15:00,0.000000E+00,2.092123E+04,0.000000E+00,1.474686E+00,0.000000E+00,9.651470E+03,0.000000E+00,6.803111E-01,0.000000E+00,9.035434E+03,0.000000E+00,6.368883E-01,4.239691E+03,1.111849E+03,1.703638E-01,7.837990E-02,2.823689E+03,7.181246E+02,1.134642E-01,5.062433E-02,4.281598E+03,1.180579E+03,1.720489E-01,8.322509E-02,2.886023E+03,8.766444E+02,1.159690E-01,6.179937E-02,8.583588E+02,5.317901E+02,3.449636E-02,3.748684E-02,6.805202E+02,3.393089E+02,2.734890E-02,2.391854E-02,9.583592E+02,5.826498E+02,3.851504E-02,4.107219E-02,7.387357E+02,4.456309E+02,2.968835E-02,3.141345E-02,2.308337E+03,1.296273E+03,9.276112E-02,9.138028E-02,1.605414E+03,8.370133E+02,6.451320E-02,5.900502E-02,2.374757E+03,1.365985E+03,9.542995E-02,9.629456E-02,1.663856E+03,1.002069E+03,6.686153E-02,7.064056E-02 
04:30:00,0.000000E+00,2.099517E+04,0.000000E+00,1.479897E+00,0.000000E+00,9.743182E+03,0.000000E+00,6.867751E-01,0.000000E+00,9.103459E+03,0.000000E+00,6.416827E-01,4.304241E+03,1.113381E+03,1.729579E-01,7.848789E-02,2.866944E+03,7.172149E+02,1.152024E-01,5.056020E-02,4.350642E+03,1.179703E+03,1.748235E-01,8.316330E-02,2.929343E+03,8.704106E+02,1.177097E-01,6.135991E-02,9.043842E+02,5.328853E+02,3.634592E-02,3.756408E-02,7.096303E+02,3.389723E+02,2.851867E-02,2.389483E-02,1.003619E+03,5.821576E+02,4.033381E-02,4.103752E-02,7.674796E+02,4.418106E+02,3.084340E-02,3.114416E-02,2.355567E+03,1.302933E+03,9.465883E-02,9.184978E-02,1.634694E+03,8.392764E+02,6.568966E-02,5.916456E-02,2.420793E+03,1.370098E+03,9.727963E-02,9.658454E-02,1.692693E+03,9.988547E+02,6.802016E-02,7.041399E-02 
