04:45:00,0.000000E+00,2.106682E+04,0.000000E+00,1.484948E+00,0.000000E+00,9.832471E+03,0.000000E+00,6.930685E-01,0.000000E+00,9.169125E+03,0.000000E+00,6.463109E-01,4.367502E+03,1.114820E+03,1.755001E-01,7.858934E-02,2.908946E+03,7.162870E+02,1.168902E-01,5.049479E-02,4.418092E+03,1.178788E+03,1.775340E-01,8.309884E-02,2.971229E+03,8.643666E+02,1.193929E-01,6.093383E-02,9.481666E+02,5.338262E+02,3.810532E-02,3.763043E-02,7.373187E+02,3.385868E+02,2.963131E-02,2.386767E-02,1.046704E+03,5.815797E+02,4.206517E-02,4.099682E-02,7.948334E+02,4.381334E+02,3.194259E-02,3.088494E-02,2.401050E+03,1.309470E+03,9.648634E-02,9.231057E-02,1.662725E+03,8.415003E+02,6.681590E-02,5.932134E-02,2.464867E+03,1.374143E+03,9.905050E-02,9.686964E-02,1.720260E+03,9.958121E+02,6.912774E-02,7.019950E-02 
05:00:00,0.000000E+00,2.113733E+04,0.000000E+00,1.489918E+00,0.000000E+00,9.920550E+03,0.000000E+00,6.992766E-01,0.000000E+00,9.233351E+03,0.000000E+00,6.508377E-01,4.428968E+03,1.124414E+03,1.779702E-01,7.926564E-02,2.949746E+03,7.231556E+02,1.185297E-01,5.097899E-02,4.483744E+03,1.181953E+03,1.801722E-01,8.332196E-02,3.012117E+03,8.612781E+02,1.210359E-01,6.071609E-02,9.899538E+02,5.415204E+02,3.978454E-02,3.817285E-02,7.637361E+02,3.443987E+02,3.069288E-02,2.427738E-02,1.087842E+03,5.842317E+02,4.371828E-02,4.118380E-02,8.209403E+02,4.371463E+02,3.299167E-02,3.081536E-02,2.444930E+03,1.324420E+03,9.824948E-02,9.336448E-02,1.689583E+03,8.517503E+02,6.789503E-02,6.004391E-02,2.507115E+03,1.382424E+03,1.007480E-01,9.745342E-02,1.746619E+03,9.958239E+02,7.018682E-02,7.020033E-02 
05:15:00,0.000000E+00,2.230525E+04,0.000000E+00,1.583794E+00,0.000000E+00,1.117384E+04,0.000000E+00,7.939737E-01,1.845058E+03,1.043620E+04,7.718371E-02,7.414803E-01,5.063455E+03,1.407800E+03,2.059496E-01,1.002214E-01,3.362943E+03,9.210149E+02,1.367917E-01,6.561665E-02,5.144506E+03,1.449158E+03,2.093016E-01,1.031118E-01,3.428312E+03,1.031340E+03,1.394503E-01,7.336530E-02,1.637891E+03,7.742491E+02,6.704407E-02,5.505740E-02,1.169652E+03,5.061259E+02,4.781344E-02,3.605001E-02,1.726582E+03,7.974858E+02,7.061746E-02,5.663390E-02,1.224509E+03,5.838954E+02,5.003123E-02,4.152597E-02,3.021036E+03,1.618617E+03,1.229335E-01,1.151986E-01,2.038053E+03,1.058565E+03,8.287448E-02,7.540685E-02,3.056609E+03,1.659065E+03,1.243002E-01,1.180151E-01,2.088436E+03,1.172797E+03,8.490105E-02,8.342397E-02 
05:30:00,0.000000E+00,2.191142E+04,0.000000E+00,1.556744E+00,0.000000E+00,1.087785E+04,0.000000E+00,7.736220E-01,1.904462E+03,1.012051E+04,7.978440E-02,7.195992E-01,5.360548E+03,1.393244E+03,2.208760E-01,9.920190E-02,3.562828E+03,9.776388E+02,1.468214E-01,6.970480E-02,5.448763E+03,1.392203E+03,2.245618E-01,9.912893E-02,3.629978E+03,9.892100E+02,1.495861E-01,7.040593E-02,1.789250E+03,7.689162E+02,7.406813E-02,5.470603E-02,1.274145E+03,5.494533E+02,5.270139E-02,3.910852E-02,1.882661E+03,7.479766E+02,7.789283E-02,5.315538E-02,1.329710E+03,5.520598E+02,5.497618E-02,3.928526E-02,3.187979E+03,1.609977E+03,1.312908E-01,1.146477E-01,2.154857E+03,1.119805E+03,8.871680E-02,7.983507E-02,3.228859E+03,1.601062E+03,1.329198E-01,1.139352E-01,2.206774E+03,1.131059E+03,9.083673E-02,8.049613E-02 
05:45:00,0.000000E+00,2.200766E+04,0.000000E+00,1.563773E+00,0.000000E+00,1.094426E+04,0.000000E+00,7.786065E-01,3.168826E+03,1.016878E+04,1.351381E-01,7.232848E-01,5.872265E+03,1.474165E+03,2.452215E-01,1.049572E-01,3.895130E+03,1.154220E+03,1.626634E-01,8.221613E-02,5.965027E+03,1.387651E+03,2.491282E-01,9.883267E-02,3.963306E+03,9.838447E+02,1.655012E-01,7.004767E-02,2.214490E+03,8.392018E+02,9.310020E-02,5.968091E-02,1.548361E+03,7.124171E+02,6.503068E-02,5.065569E-02,2.309958E+03,7.405383E+02,9.705916E-02,5.266798E-02,1.603925E+03,5.466736E+02,6.733130E-02,3.892266E-02,3.610680E+03,1.697048E+03,1.508620E-01,1.208443E-01,2.431680E+03,1.303361E+03,1.015748E-01,9.283874E-02,3.657203E+03,1.601047E+03,1.527673E-01,1.139683E-01,2.484886E+03,1.128171E+03,1.037771E-01,8.031758E-02 
06:00:00,0.000000E+00,2.194881E+04,0.000000E+00,1.559628E+00,0.000000E+00,1.095368E+04,0.000000E+00,7.792720E-01,4.058883E+03,1.016677E+04,1.741047E-01,7.231434E-01,6.291535E+03,1.576063E+03,2.655466E-01,1.121411E-01,4.168548E+03,1.413891E+03,1.759455E-01,1.005242E-01,6.389202E+03,1.388522E+03,2.696916E-01,9.889400E-02,4.237899E+03,9.788931E+02,1.788628E-01,6.969857E-02,2.549035E+03,9.392192E+02,1.081786E-01,6.673210E-02,1.765184E+03,9.503983E+02,7.485815E-02,6.743421E-02,2.646756E+03,7.438141E+02,1.122804E-01,5.289979E-02,1.821027E+03,5.482624E+02,7.719672E-02,3.903519E-02,3.947322E+03,1.804244E+03,1.666836E-01,1.284015E-01,2.653231E+03,1.569699E+03,1.120241E-01,1.116162E-01,3.999140E+03,1.600915E+03,1.688494E-01,1.139589E-01,2.707682E+03,1.123295E+03,1.143066E-01,7.997375E-02 
06:15:00,3.831269E+02,2.230220E+04,1.814837E-02,1.584538E+00,1.617540E+03,1.131010E+04,7.335738E-02,8.043951E-01,7.415418E+03,1.051188E+04,3.269064E-01,7.474699E-01,7.219656E+03,1.792523E+03,3.121463E-01,1.274015E-01,4.765735E+03,1.831027E+03,2.060312E-01,1.299358E-01,7.324082E+03,1.488098E+03,3.166604E-01,1.059135E-01,4.837311E+03,1.040903E+03,2.091091E-01,7.406989E-02,3.361279E+03,1.118736E+03,1.462781E-01,7.938769E-02,2.292342E+03,1.329921E+03,9.971341E-02,9.419339E-02,3.473017E+03,8.312855E+02,1.511312E-01,5.906588E-02,2.349213E+03,6.027619E+02,1.021512E-01,4.287699E-02,4.751291E+03,2.022011E+03,2.056719E-01,1.437537E-01,3.174441E+03,1.991451E+03,1.374031E-01,1.413519E-01,4.811459E+03,1.699346E+03,2.082839E-01,1.208976E-01,3.231511E+03,1.184028E+03,1.398569E-01,8.425497E-02 
06:30:00,3.831269E+02,2.466829E+04,1.814837E-02,1.778878E+00,1.617540E+03,1.378192E+04,7.335738E-02,9.965177E-01,8.854582E+03,1.294590E+04,3.960899E-01,9.360413E-01,7.739342E+03,2.523822E+03,3.415865E-01,1.833642E-01,5.103662E+03,2.730084E+03,2.252448E-01,1.993767E-01,7.848864E+03,2.064125E+03,3.464045E-01,1.498546E-01,5.177248E+03,1.411705E+03,2.284808E-01,1.024593E-01,3.790245E+03,1.733897E+03,1.679357E-01,1.257807E-01,2.576356E+03,2.160500E+03,1.141576E-01,1.579486E-01,3.909695E+03,1.309622E+03,1.732551E-01,9.473300E-02,2.634977E+03,9.146708E+02,1.167355E-01,6.624392E-02,5.183068E+03,2.761852E+03,2.289022E-01,2.005771E-01,3.461029E+03,2.897710E+03,1.528846E-01,2.114733E-01,5.251720E+03,2.281967E+03,2.319811E-01,1.655365E-01,3.520905E+03,1.557965E+03,1.555289E-01,1.130077E-01 
06:45:00,5.568631E+02,2.570224E+04,2.652733E-02,1.888083E+00,2.676730E+03,1.485410E+04,1.245146E-01,1.095068E+00,1.146059E+04,1.400475E+04,5.213659E-01,1.032607E+00,8.418730E+03,2.989565E+03,3.787556E-01,2.221477E-01,5.540067E+03,3.541065E+03,2.492269E-01,2.653902E-01,8.532212E+03,2.398302E+03,3.838274E-01,1.781394E-01,5.615697E+03,1.627708E+03,2.526212E-01,1.208456E-01,4.433203E+03,2.098247E+03,1.999138E-01,1.557039E-01,2.991339E+03,2.913556E+03,1.349189E-01,2.188478E-01,4.557898E+03,1.542431E+03,2.055804E-01,1.141432E-01,3.050982E+03,1.069200E+03,1.376016E-01,7.917873E-02,5.805848E+03,3.227950E+03,2.613505E-01,2.396491E-01,3.864204E+03,3.711831E+03,1.739920E-01,2.779049E-01,5.881567E+03,2.617415E+03,2.648257E-01,1.941838E-01,3.926115E+03,1.774247E+03,1.767893E-01,1.315901E-01 
07:00:00,7.277209E+02,2.757947E+04,3.474098E-02,2.065123E+00,3.462813E+03,1.678168E+04,1.623091E-01,1.262437E+00,1.361031E+04,1.595452E+04,6.247075E-01,1.200810E+00,8.989428E+03,3.616592E+03,4.107536E-01,2.739752E-01,5.906232E+03,4.524938E+03,2.698677E-01,3.453762E-01,9.106115E+03,2.929523E+03,4.160481E-01,2.222965E-01,5.983625E+03,1.964014E+03,2.734085E-01,1.489196E-01,4.979970E+03,2.644319E+03,2.273026E-01,2.002962E-01,3.344789E+03,3.841948E+03,1.527442E-01,2.939002E-01,5.110501E+03,1.997698E+03,2.333442E-01,1.514561E-01,3.405628E+03,1.359747E+03,1.555399E-01,1.030621E-01,6.331849E+03,3.849514E+03,2.891846E-01,2.913055E-01,4.205684E+03,4.695443E+03,1.921565E-01,3.580409E-01,6.415172E+03,3.141338E+03,2.930795E-01,2.380220E-01,4.269911E+03,2.105412E+03,1.951195E-01,1.594291E-01 
07:15:00,2.394989E+03,2.950452E+04,1.162063E-01,2.266263E+00,5.884247E+03,1.867424E+04,2.821596E-01,1.447481E+00,1.578192E+04,1.790333E+04,7.484413E-01,1.389335E+00,9.472478E+03,4.249867E+03,4.444835E-01,3.318420E-01,6.211738E+03,5.623311E+03,2.914267E-01,4.410358E-01,9.570928E+03,3.485845E+03,4.490908E-01,2.735754E-01,6.288519E+03,2.313476E+03,2.950192E-01,1.813396E-01,5.361649E+03,3.213060E+03,2.528086E-01,2.514635E-01,3.602988E+03,4.908143E+03,1.698353E-01,3.860286E-01,5.508200E+03,2.493644E+03,2.596907E-01,1.963370E-01,3.667827E+03,1.664826E+03,1.728736E-01,1.309255E-01,6.788222E+03,4.468967E+03,3.193372E-01,3.483565E-01,4.523390E+03,5.785790E+03,2.127223E-01,4.532509E-01,6.905525E+03,3.684711E+03,3.248275E-01,2.885518E-01,4.596814E+03,2.445064E+03,2.161578E-01,1.912463E-01 
07:30:00,2.545570E+03,3.203674E+04,1.239784E-01,2.524871E+00,6.963854E+03,2.115975E+04,3.378827E-01,1.679986E+00,1.834136E+04,2.044178E+04,8.810103E-01,1.624943E+00,9.969894E+03,4.984045E+03,4.766728E-01,3.981797E-01,6.525165E+03,6.795495E+03,3.119598E-01,5.459110E-01,1.006813E+04,4.196111E+03,4.813698E-01,3.372210E-01,6.602425E+03,2.766615E+03,3.156523E-01,2.221105E-01,5.951519E+03,3.826755E+03,2.853086E-01,3.061708E-01,3.979183E+03,6.025254E+03,1.907551E-01,4.851642E-01,6.099501E+03,3.089080E+03,2.923990E-01,2.488168E-01,4.044843E+03,2.043861E+03,1.938981E-01,1.644844E-01,7.355487E+03,5.187588E+03,3.522122E-01,4.137783E-01,4.883119E+03,6.950243E+03,2.337944E-01,5.577664E-01,7.474233E+03,4.386177E+03,3.578835E-01,3.518308E-01,4.957459E+03,2.890899E+03,2.373462E-01,2.316498E-01 
07:45:00,3.783560E+03,3.444827E+04,1.878763E-01,2.781951E+00,8.862498E+03,2.366883E+04,4.358796E-01,1.921149E+00,2.030839E+04,2.302624E+04,9.924423E-01,1.871027E+00,1.033811E+04,5.694703E+03,5.039425E-01,4.640501E-01,6.757946E+03,7.921530E+03,3.294128E-01,6.488709E-01,1.043788E+04,4.946163E+03,5.088023E-01,4.052515E-01,6.836327E+03,3.240210E+03,3.332328E-01,2.652784E-01,6.380330E+03,4.439443E+03,3.116853E-01,3.620872E-01,4.254906E+03,7.096469E+03,2.078469E-01,5.823033E-01,6.531877E+03,3.738292E+03,3.190727E-01,3.066950E-01,4.321977E+03,2.455713E+03,2.111192E-01,2.013456E-01,7.772221E+03,5.876533E+03,3.793679E-01,4.782531E-01,5.147354E+03,8.062453E+03,2.512206E-01,6.598962E-01,7.891658E+03,5.116080E+03,3.851836E-01,4.185748E-01,5.222781E+03,3.351416E+03,2.548952E-01,2.739861E-01 
08:00:00,4.643073E+03,3.683927E+04,2.322393E-01,3.035005E+00,1.045579E+04,2.604861E+04,5.181163E-01,2.150530E+00,2.233654E+04,2.549762E+04,1.104097E+00,2.106791E+00,1.070731E+04,6.349072E+03,5.306015E-01,5.254051E-01,6.990316E+03,8.969988E+03,3.464248E-01,7.465288E-01,1.080773E+04,5.666877E+03,5.355845E-01,4.708292E-01,7.069646E+03,3.697234E+03,3.503644E-01,3.070104E-01,6.823644E+03,4.983046E+03,3.381432E-01,4.124855E-01,4.538558E+03,8.095352E+03,2.249254E-01,6.744558E-01,6.978474E+03,4.349824E+03,3.458139E-01,3.614930E-01,4.606759E+03,2.842120E+03,2.283144E-01,2.361075E-01,8.195658E+03,6.504606E+03,4.062407E-01,5.378162E-01,5.415548E+03,9.093859E+03,2.684458E-01,7.564446E-01,8.316174E+03,5.816950E+03,4.122163E-01,4.828191E-01,5.492112E+03,3.794425E+03,2.722450E-01,3.147754E-01 
08:15:00,5.102877E+03,3.875099E+04,2.575982E-01,3.253281E+00,1.038472E+04,2.801365E+04,5.245784E-01,2.349701E+00,2.179468E+04,2.757874E+04,1.096572E+00,2.314441E+00,1.052409E+04,6.887256E+03,5.288251E-01,5.785447E-01,6.870209E+03,9.872399E+03,3.452096E-01,8.340843E-01,1.062272E+04,6.300641E+03,5.337754E-01,5.304752E-01,6.949429E+03,4.088618E+03,3.491872E-01,3.441257E-01,6.760040E+03,5.442251E+03,3.401307E-01,4.568522E-01,4.492406E+03,8.961261E+03,2.260085E-01,7.573788E-01,6.906228E+03,4.886696E+03,3.474667E-01,4.111889E-01,4.560994E+03,3.174836E+03,2.294528E-01,2.670644E-01,8.119822E+03,7.014791E+03,4.083601E-01,5.889578E-01,5.363038E+03,9.977420E+03,2.696927E-01,8.427060E-01,8.238367E+03,6.425645E+03,4.143077E-01,5.406824E-01,5.439400E+03,4.169647E+03,2.735266E-01,3.507434E-01 
08:30:00,5.917332E+03,3.860480E+04,2.996356E-01,3.298311E+00,1.189180E+04,2.781577E+04,6.023652E-01,2.377889E+00,2.308889E+04,2.754940E+04,1.168469E+00,2.356085E+00,1.071426E+04,6.915848E+03,5.424841E-01,5.914443E-01,6.986277E+03,1.030147E+04,3.537311E-01,8.823609E-01,1.081216E+04,6.483538E+03,5.474417E-01,5.554363E-01,7.065629E+03,4.176282E+03,3.577503E-01,3.576552E-01,7.057304E+03,5.467046E+03,3.574594E-01,4.675905E-01,4.674482E+03,9.381237E+03,2.367681E-01,8.037534E-01,7.201019E+03,5.055134E+03,3.647380E-01,4.333444E-01,4.742753E+03,3.252526E+03,2.402273E-01,2.786975E-01,8.391615E+03,7.002231E+03,4.250296E-01,5.985832E-01,5.529037E+03,1.038096E+04,2.800418E-01,8.889800E-01,8.508153E+03,6.570184E+03,4.309302E-01,5.626068E-01,5.605041E+03,4.233089E+03,2.838922E-01,3.623592E-01 
08:45:00,6.535840E+03,3.975439E+04,3.321477E-01,3.425435E+00,1.230843E+04,2.897869E+04,6.273811E-01,2.496426E+00,2.314834E+04,2.888370E+04,1.180769E+00,2.488853E+00,1.071540E+04,7.218320E+03,5.469814E-01,6.222549E-01,6.984559E+03,1.082116E+04,3.565414E-01,9.342865E-01,1.081303E+04,6.943761E+03,5.519677E-01,5.991565E-01,7.064194E+03,4.425760E+03,3.606094E-01,3.817907E-01,7.121821E+03,5.746515E+03,3.635531E-01,4.951382E-01,4.713148E+03,9.877266E+03,2.406022E-01,8.528547E-01,7.265409E+03,5.500678E+03,3.708865E-01,4.745184E-01,4.781844E+03,3.491544E+03,2.441120E-01,3.011019E-01,8.451849E+03,7.265555E+03,4.314781E-01,6.261616E-01,5.565031E+03,1.087485E+04,2.841070E-01,9.387933E-01,8.567928E+03,6.991516E+03,4.374055E-01,6.031237E-01,5.641507E+03,4.457365E+03,2.880137E-01,3.844188E-01 
09:00:00,7.139317E+03,4.002960E+04,3.639006E-01,3.482156E+00,1.297243E+04,2.925238E+04,6.644317E-01,2.543375E+00,2.360596E+04,2.932247E+04,1.212003E+00,2.549712E+00,1.079970E+04,7.361725E+03,5.554097E-01,6.403585E-01,7.036366E+03,1.115575E+04,3.618809E-01,9.713019E-01,1.089705E+04,7.246431E+03,5.604236E-01,6.305278E-01,7.116333E+03,4.560576E+03,3.659999E-01,3.967684E-01,7.266528E+03,5.842917E+03,3.734618E-01,5.080172E-01,4.802769E+03,1.018316E+04,2.468589E-01,8.866126E-01,7.409297E+03,5.759439E+03,3.808159E-01,5.009654E-01,4.871733E+03,3.596993E+03,2.504116E-01,3.128089E-01,8.591293E+03,7.368836E+03,4.416896E-01,6.409133E-01,5.651335E+03,1.118214E+04,2.905608E-01,9.735470E-01,8.706536E+03,7.257456E+03,4.476252E-01,6.314259E-01,5.728074E+03,4.568232E+03,2.945137E-01,3.973953E-01 
09:15:00,6.231419E+03,3.913187E+04,3.216296E-01,3.423613E+00,1.197911E+04,2.836529E+04,6.182921E-01,2.481686E+00,2.214588E+04,2.862300E+04,1.143042E+00,2.504239E+00,1.037417E+04,7.236354E+03,5.354299E-01,6.331322E-01,6.760318E+03,1.117308E+04,3.489121E-01,9.774586E-01,1.046990E+04,7.309354E+03,5.403711E-01,6.395303E-01,6.839996E+03,4.518282E+03,3.530245E-01,3.953234E-01,6.954392E+03,5.697619E+03,3.589284E-01,4.985067E-01,4.597781E+03,1.017909E+04,2.373002E-01,8.905100E-01,7.094648E+03,5.811104E+03,3.661679E-01,5.084461E-01,4.666279E+03,3.545683E+03,2.408358E-01,3.102288E-01,8.251247E+03,7.199472E+03,4.258608E-01,6.298976E-01,5.428784E+03,1.116958E+04,2.801887E-01,9.771423E-01,8.364213E+03,7.278446E+03,4.316914E-01,6.368174E-01,5.505104E+03,4.498624E+03,2.841279E-01,3.935983E-01 
09:30:00,6.827372E+03,3.916432E+04,3.523892E-01,3.426552E+00,1.230835E+04,2.840712E+04,6.352853E-01,2.485387E+00,2.203899E+04,2.885562E+04,1.137524E+00,2.524632E+00,1.024950E+04,7.320043E+03,5.289943E-01,6.404639E-01,6.675083E+03,1.123845E+04,3.445120E-01,9.832500E-01,1.034410E+04,7.596462E+03,5.338769E-01,6.646577E-01,6.754572E+03,4.594228E+03,3.486146E-01,4.019728E-01,6.916540E+03,5.751980E+03,3.569750E-01,5.032671E-01,4.566982E+03,1.021850E+04,2.357107E-01,8.940124E-01,7.054900E+03,6.074396E+03,3.641166E-01,5.314855E-01,4.635171E+03,3.604884E+03,2.392303E-01,3.154102E-01,8.194305E+03,7.238872E+03,4.229214E-01,6.333553E-01,5.386020E+03,1.120421E+04,2.779812E-01,9.802475E-01,8.305573E+03,7.523215E+03,4.286644E-01,6.582412E-01,5.462064E+03,4.546957E+03,2.819061E-01,3.978323E-01 
09:45:00,6.324526E+03,3.880540E+04,3.264352E-01,3.395169E+00,1.180111E+04,2.803795E+04,6.091045E-01,2.453095E+00,2.127929E+04,2.868450E+04,1.098313E+00,2.509668E+00,1.001904E+04,7.348972E+03,5.170997E-01,6.429941E-01,6.524683E+03,1.119812E+04,3.367497E-01,9.797401E-01,1.011282E+04,7.848585E+03,5.219400E-01,6.867150E-01,6.604076E+03,4.625981E+03,3.408473E-01,4.047495E-01,6.753024E+03,5.743228E+03,3.485374E-01,5.024992E-01,4.458541E+03,1.014754E+04,2.301148E-01,8.878170E-01,6.889967E+03,6.293089E+03,3.556057E-01,5.506169E-01,4.526569E+03,3.613848E+03,2.336261E-01,3.161925E-01,8.018246E+03,7.222362E+03,4.138358E-01,6.319107E-01,5.269750E+03,1.113193E+04,2.719809E-01,9.739429E-01,8.128211E+03,7.731813E+03,4.195114E-01,6.764913E-01,5.345648E+03,4.550385E+03,2.758982E-01,3.981314E-01 
10:00:00,6.189859E+03,3.860199E+04,3.194845E-01,3.377375E+00,1.158314E+04,2.783179E+04,5.978545E-01,2.435059E+00,2.079609E+04,2.868508E+04,1.073373E+00,2.509719E+00,9.861100E+03,7.426860E+03,5.089490E-01,6.498058E-01,6.421152E+03,1.111636E+04,3.314066E-01,9.725897E-01,9.954055E+03,8.182704E+03,5.137466E-01,7.159443E-01,6.500470E+03,4.684804E+03,3.355004E-01,4.098936E-01,6.653854E+03,5.781646E+03,3.434210E-01,5.058571E-01,4.391840E+03,1.003338E+04,2.266734E-01,8.778293E-01,6.789413E+03,6.590615E+03,3.504179E-01,5.766441E-01,4.459736E+03,3.648078E+03,2.301778E-01,3.191846E-01,7.908583E+03,7.253052E+03,4.081773E-01,6.345937E-01,5.196491E+03,1.101680E+04,2.682007E-01,9.638739E-01,8.017277E+03,8.020534E+03,4.137873E-01,7.017496E-01,5.272270E+03,4.579738E+03,2.721119E-01,4.006976E-01 
10:15:00,6.062323E+03,3.844679E+04,3.129018E-01,3.363798E+00,1.139701E+04,2.767180E+04,5.882474E-01,2.421063E+00,2.038272E+04,2.873870E+04,1.052038E+00,2.514413E+00,9.729020E+03,7.518313E+03,5.021323E-01,6.578060E-01,6.334719E+03,1.098016E+04,3.269458E-01,9.606735E-01,9.821209E+03,8.562372E+03,5.068904E-01,7.491611E-01,6.413976E+03,4.752075E+03,3.310364E-01,4.157780E-01,6.572862E+03,5.831171E+03,3.392421E-01,5.101885E-01,4.337421E+03,9.863226E+03,2.238653E-01,8.629414E-01,6.707155E+03,6.929694E+03,3.461735E-01,6.063092E-01,4.405206E+03,3.688808E+03,2.273640E-01,3.227467E-01,7.818697E+03,7.295869E+03,4.035389E-01,6.383391E-01,5.136511E+03,1.084622E+04,2.651055E-01,9.489497E-01,7.926230E+03,8.353061E+03,4.090889E-01,7.308424E-01,5.212192E+03,4.616585E+03,2.690116E-01,4.039205E-01 
10:30:00,5.954468E+03,3.831862E+04,3.073350E-01,3.352586E+00,1.123608E+04,2.753844E+04,5.799410E-01,2.409398E+00,2.001946E+04,2.882433E+04,1.033288E+00,2.521907E+00,9.615350E+03,7.616027E+03,4.962656E-01,6.663550E-01,6.260461E+03,1.078531E+04,3.231132E-01,9.436246E-01,9.706816E+03,8.972678E+03,5.009864E-01,7.850598E-01,6.339664E+03,4.823776E+03,3.272010E-01,4.220509E-01,6.503907E+03,5.885235E+03,3.356838E-01,5.149181E-01,4.291176E+03,9.633686E+03,2.214789E-01,8.428580E-01,6.637026E+03,7.296322E+03,3.425546E-01,6.383858E-01,4.358858E+03,3.732606E+03,2.249722E-01,3.265781E-01,7.741850E+03,7.343759E+03,3.995730E-01,6.425290E-01,5.085326E+03,1.061632E+04,2.624639E-01,9.288344E-01,7.848306E+03,8.714621E+03,4.050674E-01,7.624762E-01,5.160915E+03,4.657075E+03,2.663652E-01,4.074628E-01 
10:45:00,5.860652E+03,3.820902E+04,3.024928E-01,3.342999E+00,1.109305E+04,2.742348E+04,5.725585E-01,2.399341E+00,1.969549E+04,2.893195E+04,1.016567E+00,2.531324E+00,9.515465E+03,7.716427E+03,4.911103E-01,6.751393E-01,6.195302E+03,1.053197E+04,3.197502E-01,9.214585E-01,9.606233E+03,9.401559E+03,4.957950E-01,8.225839E-01,6.274452E+03,4.897640E+03,3.238352E-01,4.285135E-01,6.443926E+03,5.940757E+03,3.325884E-01,5.197758E-01,4.251027E+03,9.345746E+03,2.194069E-01,8.176652E-01,6.575954E+03,7.679234E+03,3.394028E-01,6.718874E-01,4.318615E+03,3.777617E+03,2.228953E-01,3.305160E-01,7.674622E+03,7.393493E+03,3.961033E-01,6.468805E-01,5.040633E+03,1.032762E+04,2.601573E-01,9.035757E-01,7.780077E+03,9.093467E+03,4.015461E-01,7.956228E-01,5.116136E+03,4.699180E+03,2.640541E-01,4.111467E-01 
11:00:00,5.776949E+03,3.811219E+04,2.981725E-01,3.334528E+00,1.096284E+04,2.732126E+04,5.658378E-01,2.390399E+00,1.940265E+04,2.905369E+04,1.001452E+00,2.541976E+00,9.426427E+03,7.816912E+03,4.865148E-01,6.839310E-01,6.137289E+03,1.022299E+04,3.167559E-01,8.944249E-01,9.516518E+03,9.837795E+03,4.911646E-01,8.607512E-01,6.216386E+03,4.971942E+03,3.208382E-01,4.350143E-01,6.390637E+03,5.995648E+03,3.298381E-01,5.245782E-01,4.215422E+03,9.002654E+03,2.175693E-01,7.876472E-01,6.521642E+03,8.068016E+03,3.365998E-01,7.059025E-01,4.282924E+03,3.822524E+03,2.210532E-01,3.344449E-01,7.614486E+03,7.442925E+03,3.929996E-01,6.512054E-01,5.000729E+03,9.983505E+03,2.580977E-01,8.734678E-01,7.719006E+03,9.478836E+03,3.983941E-01,8.293396E-01,5.076155E+03,4.741468E+03,2.619906E-01,4.148466E-01 
