17:45:00,4.506690E+03,3.657986E+04,2.326091E-01,3.200468E+00,8.740034E+03,2.569250E+04,4.511097E-01,2.247901E+00,1.541406E+04,2.968135E+04,7.955840E-01,2.596884E+00,8.276777E+03,8.206172E+03,4.271784E-01,7.179826E-01,5.390710E+03,5.548088E+03,2.782231E-01,4.854168E-01,8.354636E+03,8.898619E+03,4.311969E-01,7.785597E-01,5.469228E+03,1.157709E+04,2.822756E-01,1.012901E+00,5.667153E+03,5.947991E+03,2.924971E-01,5.204053E-01,3.736738E+03,4.055218E+03,1.928630E-01,3.547993E-01,5.783066E+03,6.621999E+03,2.984798E-01,5.793685E-01,3.803141E+03,1.010643E+04,1.962902E-01,8.842226E-01,6.723363E+03,7.315933E+03,3.470064E-01,6.400919E-01,4.416209E+03,4.989852E+03,2.279292E-01,4.365742E-01,6.814846E+03,8.030425E+03,3.517281E-01,7.025976E-01,4.490655E+03,1.099743E+04,2.317715E-01,9.621830E-01 
18:00:00,4.475919E+03,3.654035E+04,2.310209E-01,3.197012E+00,8.680942E+03,2.565059E+04,4.480597E-01,2.244234E+00,1.532889E+04,2.951173E+04,7.911882E-01,2.582044E+00,8.253282E+03,8.170357E+03,4.259658E-01,7.148493E-01,5.375507E+03,5.434108E+03,2.774385E-01,4.754443E-01,8.330904E+03,8.653138E+03,4.299721E-01,7.570827E-01,5.454018E+03,1.143943E+04,2.814906E-01,1.000856E+00,5.652164E+03,5.944372E+03,2.917235E-01,5.200891E-01,3.726895E+03,3.963394E+03,1.923550E-01,3.467655E-01,5.767801E+03,6.403161E+03,2.976918E-01,5.602227E-01,3.793280E+03,9.987367E+03,1.957813E-01,8.738043E-01,6.702600E+03,7.308930E+03,3.459348E-01,6.394795E-01,4.402719E+03,4.894620E+03,2.272329E-01,4.282421E-01,6.793870E+03,7.814036E+03,3.506454E-01,6.836660E-01,4.477149E+03,1.088000E+04,2.310744E-01,9.519076E-01 
18:15:00,4.445930E+03,3.650622E+04,2.294731E-01,3.194026E+00,8.623049E+03,2.561378E+04,4.450716E-01,2.241014E+00,1.524623E+04,2.933127E+04,7.869216E-01,2.566255E+00,8.414275E+03,8.145704E+03,4.342749E-01,7.126927E-01,5.483283E+03,5.313292E+03,2.830010E-01,4.648738E-01,8.491671E+03,8.424184E+03,4.382695E-01,7.370517E-01,5.561788E+03,1.121814E+04,2.870528E-01,9.814928E-01,5.738024E+03,5.955085E+03,2.961550E-01,5.210268E-01,3.783820E+03,3.867199E+03,1.952930E-01,3.383492E-01,5.853398E+03,6.205599E+03,3.021097E-01,5.429383E-01,3.850188E+03,9.786801E+03,1.987185E-01,8.562551E-01,6.835240E+03,7.316583E+03,3.527806E-01,6.401496E-01,4.491495E+03,4.794806E+03,2.318148E-01,4.195092E-01,6.926308E+03,7.617630E+03,3.574808E-01,6.664827E-01,4.565910E+03,1.068156E+04,2.356555E-01,9.345440E-01 
18:30:00,4.418739E+03,3.647639E+04,2.280696E-01,3.191416E+00,8.569157E+03,2.558094E+04,4.422900E-01,2.238141E+00,1.517065E+04,2.913955E+04,7.830206E-01,2.549481E+00,8.577018E+03,8.126381E+03,4.426739E-01,7.110025E-01,5.592184E+03,5.187827E+03,2.886212E-01,4.538965E-01,8.654203E+03,8.205838E+03,4.466576E-01,7.179487E-01,5.670683E+03,1.091183E+04,2.926727E-01,9.546923E-01,5.824839E+03,5.974168E+03,3.006355E-01,5.226969E-01,3.841368E+03,3.768604E+03,1.982631E-01,3.297229E-01,5.939969E+03,6.023574E+03,3.065778E-01,5.270133E-01,3.907719E+03,9.503641E+03,2.016877E-01,8.314801E-01,6.969080E+03,7.332948E+03,3.596880E-01,6.415818E-01,4.581049E+03,4.692450E+03,2.364366E-01,4.105538E-01,7.059965E+03,7.435143E+03,3.643788E-01,6.505172E-01,4.655449E+03,1.040078E+04,2.402766E-01,9.099771E-01 
18:45:00,4.396971E+03,3.644818E+04,2.269460E-01,3.188948E+00,8.523038E+03,2.554923E+04,4.399096E-01,2.235367E+00,1.510834E+04,2.893464E+04,7.798044E-01,2.531552E+00,8.742937E+03,8.103048E+03,4.512348E-01,7.089612E-01,5.703109E+03,5.056695E+03,2.943445E-01,4.424235E-01,8.819920E+03,7.993472E+03,4.552080E-01,6.993687E-01,5.781604E+03,1.052236E+04,2.983958E-01,9.206158E-01,5.913283E+03,5.992276E+03,3.051996E-01,5.242815E-01,3.899968E+03,3.666509E+03,2.012871E-01,3.207904E-01,6.028194E+03,5.852276E+03,3.111305E-01,5.120266E-01,3.966303E+03,9.138380E+03,2.047108E-01,7.995221E-01,7.105064E+03,7.348534E+03,3.667048E-01,6.429458E-01,4.671983E+03,4.586399E+03,2.411288E-01,4.012752E-01,7.195787E+03,7.261681E+03,3.713872E-01,6.353412E-01,4.746369E+03,1.003918E+04,2.449680E-01,8.783393E-01 
19:00:00,4.380175E+03,3.641779E+04,2.260791E-01,3.186289E+00,8.483982E+03,2.551473E+04,4.378938E-01,2.232349E+00,1.505902E+04,2.871383E+04,7.772590E-01,2.512233E+00,8.912048E+03,8.052141E+03,4.599579E-01,7.045074E-01,5.816060E+03,4.921605E+03,3.001707E-01,4.306041E-01,8.988817E+03,7.775061E+03,4.639201E-01,6.802598E-01,5.894553E+03,1.004695E+04,3.042217E-01,8.790202E-01,6.003293E+03,5.986197E+03,3.098437E-01,5.237498E-01,3.959577E+03,3.562287E+03,2.043626E-01,3.116718E-01,6.117995E+03,5.678941E+03,3.157638E-01,4.968616E-01,4.025895E+03,8.689360E+03,2.077854E-01,7.602361E-01,7.243087E+03,7.339646E+03,3.738253E-01,6.421683E-01,4.764225E+03,4.478125E+03,2.458874E-01,3.918020E-01,7.333651E+03,7.084968E+03,3.784995E-01,6.198806E-01,4.838597E+03,9.593777E+03,2.497258E-01,8.393693E-01 
19:15:00,4.366907E+03,3.638091E+04,2.253944E-01,3.183062E+00,8.450105E+03,2.547326E+04,4.361452E-01,2.228720E+00,1.502114E+04,2.847418E+04,7.753038E-01,2.491267E+00,9.083983E+03,7.948142E+03,4.688250E-01,6.954079E-01,5.930802E+03,4.794087E+03,3.060880E-01,4.194473E-01,9.160523E+03,7.570888E+03,4.727753E-01,6.623965E-01,6.009292E+03,9.476453E+03,3.101389E-01,8.291061E-01,6.094544E+03,5.932820E+03,3.145512E-01,5.190795E-01,4.019984E+03,3.466985E+03,2.074788E-01,3.033336E-01,6.209042E+03,5.522525E+03,3.204606E-01,4.831768E-01,4.086286E+03,8.147164E+03,2.109007E-01,7.127982E-01,7.382704E+03,7.280572E+03,3.810268E-01,6.369996E-01,4.857488E+03,4.378921E+03,2.506978E-01,3.831225E-01,7.473106E+03,6.924791E+03,3.856926E-01,6.058666E-01,4.931846E+03,9.055094E+03,2.545355E-01,7.922384E-01 
19:30:00,4.355619E+03,3.633219E+04,2.248117E-01,3.178800E+00,8.419267E+03,2.541962E+04,4.345536E-01,2.224028E+00,1.499220E+04,2.821175E+04,7.738101E-01,2.468306E+00,9.258179E+03,7.799323E+03,4.778079E-01,6.823867E-01,6.046976E+03,4.671631E+03,3.120787E-01,4.087334E-01,9.334473E+03,7.374816E+03,4.817454E-01,6.452420E-01,6.125465E+03,8.835232E+03,3.161294E-01,7.730039E-01,6.186620E+03,5.833916E+03,3.193007E-01,5.104255E-01,4.080924E+03,3.377910E+03,2.106222E-01,2.955404E-01,6.300916E+03,5.376693E+03,3.251997E-01,4.704181E-01,4.147211E+03,7.535210E+03,2.140433E-01,6.592572E-01,7.523368E+03,7.179032E+03,3.882816E-01,6.281149E-01,4.951423E+03,4.286084E+03,2.555424E-01,3.750002E-01,7.613603E+03,6.774767E+03,3.929387E-01,5.927411E-01,5.025768E+03,8.447016E+03,2.593794E-01,7.390361E-01 
19:45:00,4.345775E+03,3.626671E+04,2.243036E-01,3.173071E+00,8.390819E+03,2.534902E+04,4.330853E-01,2.217850E+00,1.497133E+04,2.792305E+04,7.727330E-01,2.443046E+00,9.434398E+03,7.590618E+03,4.868949E-01,6.641257E-01,6.164433E+03,4.549859E+03,3.181354E-01,3.980795E-01,9.510433E+03,7.179124E+03,4.908190E-01,6.281208E-01,6.242921E+03,8.159979E+03,3.221861E-01,7.139244E-01,6.279349E+03,5.676718E+03,3.240838E-01,4.966711E-01,4.142289E+03,3.290925E+03,2.137874E-01,2.879302E-01,6.393449E+03,5.234002E+03,3.299726E-01,4.579342E-01,4.208561E+03,6.890612E+03,2.172077E-01,6.028603E-01,7.664871E+03,7.019729E+03,3.955795E-01,6.141763E-01,5.045898E+03,4.195110E+03,2.604148E-01,3.670408E-01,7.754938E+03,6.626989E+03,4.002278E-01,5.798120E-01,5.120232E+03,7.805901E+03,2.642510E-01,6.829435E-01 
20:00:00,4.337324E+03,3.618333E+04,2.238674E-01,3.165776E+00,8.364758E+03,2.526027E+04,4.317401E-01,2.210085E+00,1.495805E+04,2.760888E+04,7.720474E-01,2.415559E+00,9.612508E+03,7.349426E+03,4.960793E-01,6.430222E-01,6.283088E+03,4.432419E+03,3.242540E-01,3.878046E-01,9.688272E+03,6.989269E+03,4.999894E-01,6.115102E-01,6.361576E+03,7.493606E+03,3.283045E-01,6.556222E-01,6.372693E+03,5.489855E+03,3.288985E-01,4.803210E-01,4.204053E+03,3.209263E+03,2.169731E-01,2.807856E-01,6.486603E+03,5.099208E+03,3.347774E-01,4.461411E-01,4.270312E+03,6.256313E+03,2.203927E-01,5.473647E-01,7.807177E+03,6.829700E+03,4.029187E-01,5.975491E-01,5.140891E+03,4.109349E+03,2.653137E-01,3.595376E-01,7.897078E+03,6.486469E+03,4.075583E-01,5.675180E-01,5.215214E+03,7.174237E+03,2.691494E-01,6.276782E-01 
20:15:00,4.330356E+03,3.608485E+04,2.235078E-01,3.157159E+00,8.341293E+03,2.515591E+04,4.305290E-01,2.200954E+00,1.495162E+04,2.727445E+04,7.717155E-01,2.386299E+00,9.608599E+03,7.087987E+03,4.958695E-01,6.201473E-01,6.280344E+03,4.321961E+03,3.241069E-01,3.781406E-01,9.684083E+03,6.809837E+03,4.997651E-01,5.958116E-01,6.358833E+03,6.858585E+03,3.281574E-01,6.000634E-01,6.366328E+03,5.284199E+03,3.285668E-01,4.623266E-01,4.199799E+03,3.135073E+03,2.167514E-01,2.742947E-01,6.480055E+03,4.975954E+03,3.344363E-01,4.353577E-01,4.266043E+03,5.654302E+03,2.201702E-01,4.946945E-01,7.797482E+03,6.620344E+03,4.024127E-01,5.792312E-01,5.134532E+03,4.031069E+03,2.649817E-01,3.526889E-01,7.887218E+03,6.357192E+03,4.070438E-01,5.562075E-01,5.208844E+03,6.574104E+03,2.688168E-01,5.751720E-01 
20:30:00,4.322696E+03,3.597536E+04,2.231124E-01,3.147580E+00,8.317381E+03,2.503986E+04,4.292948E-01,2.190800E+00,1.494673E+04,2.692656E+04,7.714634E-01,2.355861E+00,9.605224E+03,6.816059E+03,4.956877E-01,5.963550E-01,6.277940E+03,4.217728E+03,3.239776E-01,3.690211E-01,9.680416E+03,6.643281E+03,4.995681E-01,5.812395E-01,6.356431E+03,6.271108E+03,3.280281E-01,5.486646E-01,6.360078E+03,5.068925E+03,3.282413E-01,4.434911E-01,4.195625E+03,3.067326E+03,2.165339E-01,2.683676E-01,6.473621E+03,4.865919E+03,3.341011E-01,4.257309E-01,4.261857E+03,5.100235E+03,2.199521E-01,4.462191E-01,7.787907E+03,6.400737E+03,4.019132E-01,5.600166E-01,5.128254E+03,3.959160E+03,2.646541E-01,3.463977E-01,7.877472E+03,6.241003E+03,4.065354E-01,5.460423E-01,5.202557E+03,6.021052E+03,2.684886E-01,5.267853E-01 
20:45:00,4.311548E+03,3.585981E+04,2.225370E-01,3.137470E+00,8.288999E+03,2.491699E+04,4.278299E-01,2.180050E+00,1.493662E+04,2.657294E+04,7.709416E-01,2.324922E+00,9.600804E+03,6.546205E+03,4.954539E-01,5.727445E-01,6.274879E+03,4.122073E+03,3.238158E-01,3.606523E-01,9.675699E+03,6.488779E+03,4.993190E-01,5.677222E-01,6.353370E+03,5.742762E+03,3.278663E-01,5.024397E-01,6.353194E+03,4.855815E+03,3.278835E-01,4.248453E-01,4.191053E+03,3.007944E+03,2.162963E-01,2.631725E-01,6.466547E+03,4.767740E+03,3.337336E-01,4.171413E-01,4.257273E+03,4.606739E+03,2.197138E-01,4.030434E-01,7.777422E+03,6.182762E+03,4.013680E-01,5.409451E-01,5.121401E+03,3.895593E+03,2.642976E-01,3.408363E-01,7.866808E+03,6.136547E+03,4.059809E-01,5.369036E-01,5.195696E+03,5.526385E+03,2.681317E-01,4.835071E-01 
21:00:00,4.297004E+03,3.574355E+04,2.217863E-01,3.127298E+00,8.256285E+03,2.479263E+04,4.261414E-01,2.169169E+00,1.492052E+04,2.622159E+04,7.701106E-01,2.294182E+00,9.595079E+03,6.296363E+03,4.951553E-01,5.508852E-01,6.271002E+03,4.034553E+03,3.236137E-01,3.529952E-01,9.669693E+03,6.350573E+03,4.990059E-01,5.556306E-01,6.349494E+03,5.289428E+03,3.276642E-01,4.627778E-01,6.345608E+03,4.661189E+03,3.274903E-01,4.078169E-01,4.186043E+03,2.956281E+03,2.160367E-01,2.586526E-01,6.458778E+03,4.684981E+03,3.333309E-01,4.099011E-01,4.252253E+03,4.188200E+03,2.194536E-01,3.664261E-01,7.765964E+03,5.983699E+03,4.007741E-01,5.235285E-01,5.113936E+03,3.839621E+03,2.639107E-01,3.359395E-01,7.855178E+03,6.047507E+03,4.053782E-01,5.291137E-01,5.188225E+03,5.105580E+03,2.677444E-01,4.466913E-01 
21:15:00,4.280750E+03,3.563128E+04,2.209474E-01,3.117475E+00,8.221601E+03,2.467125E+04,4.243512E-01,2.158549E+00,1.490022E+04,2.587963E+04,7.690625E-01,2.264264E+00,9.588428E+03,6.086364E+03,4.948107E-01,5.325122E-01,6.266553E+03,3.945143E+03,3.233832E-01,3.451728E-01,9.662784E+03,6.208274E+03,4.986479E-01,5.431810E-01,6.345047E+03,4.938669E+03,3.274338E-01,4.320906E-01,6.337697E+03,4.501856E+03,3.270811E-01,3.938768E-01,4.180838E+03,2.902225E+03,2.157674E-01,2.539234E-01,6.450699E+03,4.597508E+03,3.329130E-01,4.022483E-01,4.247037E+03,3.871693E+03,2.191838E-01,3.387357E-01,7.754068E+03,5.822787E+03,4.001589E-01,5.094503E-01,5.106205E+03,3.780908E+03,2.635109E-01,3.308029E-01,7.843127E+03,5.953148E+03,4.047550E-01,5.208585E-01,5.180487E+03,4.785907E+03,2.673443E-01,4.187239E-01 
21:30:00,4.264040E+03,3.552705E+04,2.200849E-01,3.108356E+00,8.186575E+03,2.455669E+04,4.225434E-01,2.148526E+00,1.487727E+04,2.555366E+04,7.678782E-01,2.235745E+00,9.581207E+03,5.904410E+03,4.944375E-01,5.165933E-01,6.261758E+03,3.857546E+03,3.231355E-01,3.375089E-01,9.655327E+03,6.069150E+03,4.982626E-01,5.310089E-01,6.340253E+03,4.684169E+03,3.271861E-01,4.098254E-01,6.329771E+03,4.371946E+03,3.266715E-01,3.825113E-01,4.175632E+03,2.849103E+03,2.154984E-01,2.492758E-01,6.442618E+03,4.511756E+03,3.324954E-01,3.947460E-01,4.241823E+03,3.650950E+03,2.189144E-01,3.194240E-01,7.742145E+03,5.687911E+03,3.995430E-01,4.976504E-01,5.098467E+03,3.722798E+03,2.631112E-01,3.257188E-01,7.831066E+03,5.860113E+03,4.041319E-01,5.127189E-01,5.172743E+03,4.560921E+03,2.669443E-01,3.990410E-01 
21:45:00,4.247364E+03,3.543397E+04,2.192242E-01,3.100213E+00,8.151817E+03,2.445187E+04,4.207493E-01,2.139356E+00,1.485223E+04,2.524867E+04,7.665856E-01,2.209061E+00,9.573556E+03,5.770198E+03,4.940425E-01,5.048516E-01,6.256705E+03,3.780217E+03,3.228746E-01,3.307433E-01,9.647459E+03,5.946481E+03,4.978564E-01,5.202765E-01,6.335201E+03,4.505480E+03,3.269253E-01,3.941931E-01,6.321968E+03,4.288251E+03,3.262685E-01,3.751894E-01,4.170515E+03,2.804572E+03,2.152341E-01,2.453799E-01,6.434671E+03,4.439785E+03,3.320849E-01,3.884493E-01,4.236696E+03,3.504724E+03,2.186496E-01,3.066319E-01,7.730370E+03,5.598169E+03,3.989350E-01,4.897994E-01,5.090832E+03,3.673355E+03,2.627170E-01,3.213930E-01,7.819163E+03,5.781078E+03,4.035174E-01,5.058041E-01,5.165103E+03,4.409984E+03,2.665498E-01,3.858368E-01 
22:00:00,4.230795E+03,3.535243E+04,2.183690E-01,3.093079E+00,8.117392E+03,2.435721E+04,4.189725E-01,2.131074E+00,1.482537E+04,2.496658E+04,7.651995E-01,2.184381E+00,9.565547E+03,5.653642E+03,4.936291E-01,4.946548E-01,6.251438E+03,3.708448E+03,3.226027E-01,3.244643E-01,9.639251E+03,5.833444E+03,4.974327E-01,5.103870E-01,6.329935E+03,4.360166E+03,3.266535E-01,3.814808E-01,6.314318E+03,4.218934E+03,3.258735E-01,3.691258E-01,4.165502E+03,2.763887E+03,2.149753E-01,2.418204E-01,6.426886E+03,4.374547E+03,3.316830E-01,3.827418E-01,4.231675E+03,3.389908E+03,2.183903E-01,2.965879E-01,7.718776E+03,5.523098E+03,3.983365E-01,4.832323E-01,5.083321E+03,3.627711E+03,2.623293E-01,3.173998E-01,7.807452E+03,5.708922E+03,4.029128E-01,4.994913E-01,5.157587E+03,4.290537E+03,2.661618E-01,3.753877E-01 
22:15:00,3.694631E+03,3.186619E+04,1.906954E-01,2.771804E+00,7.087520E+03,2.127071E+04,3.658166E-01,1.861028E+00,1.296057E+04,2.171847E+04,6.689494E-01,1.900197E+00,8.366367E+03,4.894792E+03,4.317455E-01,4.282612E-01,5.467713E+03,3.212743E+03,2.821589E-01,2.810936E-01,8.430768E+03,5.053607E+03,4.350690E-01,4.421568E-01,5.536398E+03,3.750202E+03,2.857034E-01,3.281144E-01,5.521637E+03,3.660821E+03,2.849642E-01,3.202955E-01,3.642592E+03,2.400310E+03,1.879886E-01,2.100102E-01,5.620073E+03,3.798700E+03,2.900444E-01,3.323594E-01,3.700489E+03,2.915021E+03,1.909766E-01,2.550401E-01,6.748802E+03,4.799474E+03,3.482798E-01,4.199207E-01,4.444584E+03,3.154008E+03,2.293666E-01,2.759541E-01,6.826340E+03,4.963285E+03,3.522813E-01,4.342534E-01,4.509564E+03,3.701069E+03,2.327200E-01,3.238147E-01 
22:30:00,3.160508E+03,2.923144E+04,1.631270E-01,2.511170E+00,6.061950E+03,1.853423E+04,3.128826E-01,1.615988E+00,1.109869E+04,1.883952E+04,5.728499E-01,1.642845E+00,7.168528E+03,4.159973E+03,3.699263E-01,3.638673E-01,4.693900E+03,2.734955E+03,2.421210E-01,2.391651E-01,7.231187E+03,4.309098E+03,3.730749E-01,3.767039E-01,4.759062E+03,3.194027E+03,2.454118E-01,2.789616E-01,4.729942E+03,3.113636E+03,2.441058E-01,2.724211E-01,3.120329E+03,2.042558E+03,1.610354E-01,1.787095E-01,4.814266E+03,3.232337E+03,2.484577E-01,2.828068E-01,3.169953E+03,2.460020E+03,1.635964E-01,2.152317E-01,5.780307E+03,4.101984E+03,2.982995E-01,3.586558E-01,3.806807E+03,2.699880E+03,1.964536E-01,2.360022E-01,5.846725E+03,4.255285E+03,3.017271E-01,3.718507E-01,3.862503E+03,3.166994E+03,1.993278E-01,2.765022E-01 
22:45:00,2.628498E+03,2.688200E+04,1.356678E-01,2.270420E+00,5.040780E+03,1.607509E+04,2.601757E-01,1.390787E+00,9.239990E+03,1.624468E+04,4.769145E-01,1.406290E+00,6.080307E+03,3.466489E+03,3.125274E-01,3.027057E-01,3.992179E+03,2.283383E+03,2.049938E-01,1.992813E-01,6.141460E+03,3.607831E+03,3.155079E-01,3.146159E-01,4.056983E+03,2.695061E+03,2.081638E-01,2.342048E-01,3.939238E+03,2.575888E+03,2.032986E-01,2.253722E-01,2.598717E+03,1.690219E+03,1.341157E-01,1.478823E-01,4.009468E+03,2.674701E+03,2.069232E-01,2.340177E-01,2.640067E+03,2.021216E+03,1.362498E-01,1.768402E-01,4.813305E+03,3.438202E+03,2.483961E-01,2.999902E-01,3.169997E+03,2.266997E+03,1.635904E-01,1.976848E-01,4.868619E+03,3.583737E+03,2.512507E-01,3.122421E-01,3.216409E+03,2.689619E+03,1.659856E-01,2.334769E-01 
23:00:00,2.098619E+03,2.472267E+04,1.083185E-01,2.043047E+00,4.024012E+03,1.382019E+04,2.076961E-01,1.180070E+00,7.384672E+03,1.388301E+04,3.811538E-01,1.186654E+00,5.088332E+03,2.869109E+03,2.590164E-01,2.485732E-01,3.353394E+03,1.890802E+03,1.704056E-01,1.637089E-01,5.150533E+03,2.993979E+03,2.619345E-01,2.589186E-01,3.416562E+03,2.243332E+03,1.733982E-01,1.930600E-01,3.149514E+03,2.082880E+03,1.625420E-01,1.816261E-01,2.077746E+03,1.370900E+03,1.072292E-01,1.194695E-01,3.205668E+03,2.178809E+03,1.654401E-01,1.897486E-01,2.110824E+03,1.656515E+03,1.089364E-01,1.439655E-01,3.847782E+03,2.866367E+03,1.985692E-01,2.479603E-01,2.534147E+03,1.891007E+03,1.307768E-01,1.634687E-01,3.892008E+03,2.995862E+03,2.008516E-01,2.586636E-01,2.578269E+03,2.253673E+03,1.329787E-01,1.936035E-01 
23:15:00,1.570858E+03,2.265381E+04,8.107853E-02,1.822192E+00,3.011607E+03,1.166813E+04,1.554416E-01,9.767282E-01,5.532903E+03,1.164112E+04,2.855762E-01,9.759576E-01,4.156082E+03,2.291169E+03,2.079058E-01,1.959790E-01,2.752423E+03,1.512326E+03,1.373363E-01,1.292426E-01,4.214709E+03,2.403766E+03,2.105752E-01,2.050666E-01,2.814632E+03,1.817767E+03,1.401784E-01,1.540121E-01,2.360751E+03,1.647779E+03,1.218351E-01,1.420853E-01,1.557404E+03,1.087101E+03,8.037522E-02,9.364212E-02,2.402844E+03,1.732871E+03,1.240075E-01,1.491014E-01,1.582212E+03,1.310034E+03,8.165550E-02,1.125126E-01,2.966564E+03,2.312318E+03,1.521742E-01,1.972678E-01,1.970999E+03,1.527702E+03,1.009158E-01,1.302057E-01,3.013591E+03,2.429187E+03,1.544461E-01,2.066765E-01,2.014289E+03,1.842519E+03,1.029766E-01,1.556820E-01 
23:30:00,1.045188E+03,2.063584E+04,5.394654E-02,1.605062E+00,2.003511E+03,9.585880E+03,1.034096E-01,7.784767E-01,3.684808E+03,9.481065E+03,1.901884E-01,7.715473E-01,3.277170E+03,1.720582E+03,1.589505E-01,1.441136E-01,2.185020E+03,1.139810E+03,1.056238E-01,9.533434E-02,3.331216E+03,1.824234E+03,1.613310E-01,1.521821E-01,2.245550E+03,1.411736E+03,1.082863E-01,1.165748E-01,1.572927E+03,1.168537E+03,8.117656E-02,9.955227E-02,1.037677E+03,7.734075E+02,5.355288E-02,6.578552E-02,1.600975E+03,1.244571E+03,8.262411E-02,1.055913E-01,1.054214E+03,9.592110E+02,5.440636E-02,8.092890E-02,2.108206E+03,1.763024E+03,1.066874E-01,1.470434E-01,1.422105E+03,1.168854E+03,7.161846E-02,9.734594E-02,2.156777E+03,1.870850E+03,1.088951E-01,1.554152E-01,1.465500E+03,1.450326E+03,7.357744E-02,1.192826E-01 
23:45:00,5.215803E+02,1.865734E+04,2.692094E-02,1.390840E+00,9.996631E+02,7.549896E+03,5.159679E-02,5.836474E-01,1.840484E+03,7.384683E+03,9.499508E-02,5.721071E-01,2.429226E+03,1.171889E+03,1.112520E-01,9.398787E-02,1.637645E+03,7.813394E+02,7.472406E-02,6.254681E-02,2.478053E+03,1.266151E+03,1.133182E-01,1.010120E-01,1.696365E+03,1.021839E+03,7.720186E-02,8.048626E-02,7.860180E+02,7.150196E+02,4.056529E-02,5.894365E-02,5.185475E+02,4.776017E+02,2.676142E-02,3.926439E-02,8.000353E+02,7.828320E+02,4.128871E-02,6.407100E-02,5.268158E+02,6.250742E+02,2.718814E-02,5.067828E-02,1.271005E+03,1.232135E+03,6.206682E-02,9.824141E-02,8.864502E+02,8.218288E+02,4.286343E-02,6.540542E-02,1.320344E+03,1.330426E+03,6.417924E-02,1.055489E-01,9.299091E+02,1.071836E+03,4.471901E-02,8.401629E-02 
24:00:00,0.000000E+00,1.671258E+04,0.000000E+00,1.179115E+00,0.000000E+00,5.551259E+03,0.000000E+00,3.916061E-01,0.000000E+00,5.340953E+03,0.000000E+00,3.768301E-01,1.607805E+03,6.383366E+02,6.463107E-02,4.511395E-02,1.107313E+03,4.328613E+02,4.451688E-02,3.058818E-02,1.650827E+03,7.234884E+02,6.635968E-02,5.112134E-02,1.164108E+03,6.451098E+02,4.680522E-02,4.551964E-02,0.000000E+00,2.718667E+02,0.000000E+00,1.917024E-02,0.000000E+00,1.881973E+02,0.000000E+00,1.326622E-02,0.000000E+00,3.308695E+02,0.000000E+00,2.335238E-02,0.000000E+00,3.007007E+02,0.000000E+00,2.125843E-02,4.682410E+02,7.133231E+02,1.884579E-02,5.040967E-02,3.708161E+02,4.828634E+02,1.492305E-02,3.411622E-02,5.164023E+02,8.023754E+02,2.078481E-02,5.668276E-02,4.133171E+02,7.045594E+02,1.663413E-02,4.969357E-02 
Peak,7.139317E+03,4.002960E+04,3.639006E-01,3.482156E+00,1.297243E+04,2.925238E+04,6.644317E-01,2.543375E+00,2.360596E+04,3.049956E+04,1.212003E+00,2.668475E+00,1.079970E+04,8.712828E+03,5.554097E-01,7.623130E-01,7.036366E+03,1.123845E+04,3.618809E-01,9.832500E-01,1.089705E+04,1.285135E+04,5.604236E-01,1.124398E+00,7.116333E+03,1.163007E+04,3.659999E-01,1.017539E+00,7.266528E+03,6.354819E+03,3.734618E-01,5.560006E-01,4.802769E+03,1.021850E+04,2.468589E-01,8.940124E-01,7.409297E+03,1.062052E+04,3.808159E-01,9.292099E-01,4.871733E+03,1.014311E+04,2.504116E-01,8.874342E-01,8.591293E+03,7.753849E+03,4.416896E-01,6.784073E-01,5.651335E+03,1.120421E+04,2.905608E-01,9.802475E-01,8.706536E+03,1.200764E+04,4.476252E-01,1.050576E+00,5.728074E+03,1.103302E+04,2.945137E-01,9.652990E-01 

Peak Vol Flow (m3/s),,,3.099862E-01,2.966250E+00,,,5.659914E-01,2.166556E+00,,,1.032436E+00,2.273122E+00,,,4.731219E-01,6.493709E-01,,,3.082657E-01,8.375746E-01,,,4.773929E-01,9.578109E-01,,,3.117745E-01,8.667832E-01,,,3.181308E-01,4.736252E-01,,,2.102850E-01,7.615582E-01,,,3.243953E-01,7.915409E-01,,,2.133113E-01,7.559545E-01,,,3.762502E-01,5.778964E-01,,,2.475121E-01,8.350169E-01,,,3.813064E-01,8.949258E-01,,,2.508794E-01,8.222831E-01 
