Date/Time,PERIMETER_TOP_ZN_3:Zone Outdoor Air Drybulb Temperature [C](Each Call),PERIMETER_TOP_ZN_3:Zone Mean Air Temperature [C](Each Call),CUSTOM_ZONE_CLGT_SETPOINT:Schedule Value [](Each Call),PERIMETER_TOP_ZN_3 VAV BOX OUTLET NODE:System Node Temperature [C](Each Call),PERIMETER_TOP_ZN_3 VAV BOX OUTLET NODE:System Node Mass Flow Rate [kg/s](Each Call) 
 01/21  00:05:00,,,,35.6591276332249,0.241964152852291 
 01/21  00:10:00,,,,17.0043699581608,0.241964152852291 
 01/21  00:15:00,8.64932348607993,15.5857651132838,30.,24.9603455031214,0.241964152852291 
 01/21  00:30:00,8.64932348607993,15.6000067900925,30.,22.3432377679303,0.241964152852291 
 01/21  00:33:45,,,,14.0297028266466,0.0 
 01/21  00:37:30,,,,13.8878419077721,0.0 
 01/21  00:41:15,,,,13.7278500846487,0.0 
 01/21  00:45:00,8.64932348607993,14.6836503105519,30.,13.5802624784688,0.0 
 01/21  00:50:00,,,,35.7083523776297,0.241964152852291 
 01/21  00:55:00,,,,16.993050222606,0.241964152852291 
 01/21  01:00:00,8.64932348607993,15.5857112053518,30.,24.9743082345868,0.241964152852291 
 01/21  01:15:00,8.64932348607993,15.6000041112909,30.,22.370655747406,0.241964152852291 
 01/21  01:18:45,,,,14.0273455452126,0.0 
 01/21  01:22:30,,,,13.8853479593231,0.0 
 01/21  01:26:15,,,,13.7252620643308,0.0 
 01/21  01:30:00,8.64932348607993,14.6809216631364,30.,13.5775940178839,0.0 
 01/21  01:35:00,,,,35.7530216756429,0.241964152852291 
 01/21  01:40:00,,,,16.9822157336419,0.241964152852291 
 01/21  01:45:00,8.64932348607993,15.5856619311585,30.,24.9866489058818,0.241964152852291 
 01/21  02:00:00,8.64932348607993,15.6000020726351,30.,22.3959354977268,0.241964152852291 
 01/21  02:03:45,,,,14.0252179980688,0.0 
 01/21  02:07:30,,,,13.8830972215667,0.0 
 01/21  02:11:15,,,,13.7229237191984,0.0 
 01/21  02:15:00,8.64932348607993,14.6784081625447,30.,13.5751813399843,0.0 
 01/21  02:20:00,,,,35.7938236419021,0.241964152852291 
 01/21  02:25:00,,,,16.9718976170585,0.241964152852291 
 01/21  02:30:00,8.64932348607993,15.5856166513657,30.,24.9976736387141,0.241964152852291 
 01/21  02:45:00,8.64932348607993,15.6000005007587,30.,22.4193039803915,0.241964152852291 
 01/21  02:48:45,,,,14.0232751055003,0.0 
 01/21  02:52:30,,,,13.8810419279235,0.0 
 01/21  02:56:15,,,,13.7207866421184,0.0 
 01/21  03:00:00,8.64932348607993,14.676086445741,30.,13.5729752366785,0.0 
 01/21  03:05:00,,,,35.8312555987912,0.241964152852291 
 01/21  03:10:00,,,,16.9621164534245,0.241964152852291 
 01/21  03:15:00,8.64932348607993,15.5855749013024,30.,25.007602403478,0.241964152852291 
 01/21  03:30:00,8.64932348607993,15.5999992724064,30.,22.4409425145429,0.241964152852291 
 01/21  03:33:45,,,,14.0214866288501,0.0 
 01/21  03:37:30,,,,13.879150033738,0.0 
 01/21  03:41:15,,,,13.7188183577541,0.0 
 01/21  03:45:00,8.64932348607993,14.6739379492505,30.,13.5709427016379,0.0 
 01/21  03:50:00,,,,35.8656990217932,0.241964152852291 
 01/21  03:55:00,,,,16.9528750396967,0.241964152852291 
 01/21  04:00:00,8.64932348607993,15.5855363141625,30.,25.0165962056299,0.241964152852291 
 01/21  04:15:00,8.64932348607993,15.5999982997623,30.,22.4610047639912,0.241964152852291 
 01/21  04:18:45,,,,14.0198315438884,0.0 
 01/21  04:22:30,,,,13.8773992583155,0.0 
 01/21  04:26:15,,,,13.7169961931081,0.0 
 01/21  04:30:00,8.64932348607993,14.6719470269825,30.,13.5690606314737,0.0 
 01/21  04:35:00,,,,35.8974626347189,0.241964152852291 
 01/21  04:40:00,,,,16.9441630038161,0.241964152852291 
 01/21  04:45:00,8.64932348607993,15.5855005852076,30.,25.0247779416377,0.241964152852291 
 01/21  05:00:00,8.64932348607993,15.5999975199615,30.,22.4796252941878,0.241964152852291 
 01/21  05:03:45,,,,14.0182944043202,0.0 
 01/21  05:07:30,,,,13.8757732383403,0.0 
 01/21  05:11:15,,,,13.7153034128749,0.0 
 01/21  05:15:00,8.64932348607993,14.6701000365762,30.,13.5673119198154,0.0 
 01/21  05:20:00,,,,35.9268061839212,0.241964152852291 
 01/21  05:25:00,,,,16.9359618820004,0.241964152852291 
 01/21  05:30:00,8.64932348607993,15.5854674533317,30.,25.032245366538,0.241964152852291 
 01/21  05:45:00,8.64932348607993,15.5999968876561,30.,22.4969240442929,0.241964152852291 
 01/21  05:48:45,,,,14.0168632092037,0.0 
 01/21  05:52:30,,,,13.8742592669663,0.0 
 01/21  05:56:15,,,,13.713726962384,0.0 
 01/21  06:00:00,8.64932348607993,14.668384858826,30.,13.5656831856838,0.0 
 01/21  06:05:00,,,,35.1802095178635,0.241964152852291 
 01/21  06:10:00,,,,16.1602317618048,0.241964152852291 
 01/21  06:15:00,8.64932348607993,15.5853601566042,16.,24.2628831279817,0.241964152852291 
 01/21  06:22:30,,,,27.0707958845898,0.241964152852291 
 01/21  06:30:00,8.64932348607993,15.5996020649439,16.,23.4634936545384,0.241964152852291 
 01/21  06:45:00,8.64932348607993,15.6000194377997,16.,26.2267871043776,0.241964152852291 
 01/21  07:00:00,8.64932348607993,15.6000323728978,16.,25.1080699018093,0.241964152852291 
 01/21  07:15:00,8.64932348607993,15.6000455821166,16.,24.9422124795634,0.241964152852291 
 01/21  07:30:00,8.64932348607993,15.6000541136354,16.,24.8042740251013,0.241964152852291 
 01/21  07:45:00,8.64932348607993,15.600066362108,16.,24.713095782937,0.241964152852291 
 01/21  08:00:00,8.64932348607993,15.600079516678,16.,24.6419830780257,0.241964152852291 
 01/21  08:15:00,8.64932348607993,15.6000901400067,16.,24.5837323443239,0.241964152852291 
 01/21  08:30:00,8.64932348607993,15.600097374989,16.,24.5155260164232,0.241964152852291 
 01/21  08:45:00,8.64932348607993,15.6001094691459,16.,24.4756235964231,0.241964152852291 
 01/21  09:00:00,8.64932348607993,15.6001228753333,16.,24.4405041827158,0.241964152852291 
 01/21  09:15:00,8.64932348607993,15.6001337650307,16.,24.4095440009581,0.241964152852291 
 01/21  09:30:00,8.64932348607993,15.6001409719314,16.,24.349640115111,0.241964152852291 
 01/21  09:45:00,8.64932348607993,15.6001565785677,16.,24.3248303752922,0.241964152852291 
 01/21  10:00:00,8.64932348607993,15.6001747572917,16.,24.3021589504921,0.241964152852291 
 01/21  10:15:00,8.64932348607993,15.6001895344534,16.,24.2813061699688,0.241964152852291 
 01/21  10:30:00,8.64932348607993,15.600199786286,16.,24.2727491470558,0.241964152852291 
 01/21  10:45:00,8.64932348607993,15.6002032178678,16.,24.2546891359037,0.241964152852291 
 01/21  11:00:00,8.64932348607993,15.6002038580501,16.,24.2377528726018,0.241964152852291 
 01/21  11:15:00,8.64932348607993,15.6002047324588,16.,24.2217625798716,0.241964152852291 
 01/21  11:30:00,8.64932348607993,15.6002061325293,16.,24.1850425226257,0.241964152852291 
 01/21  11:45:00,8.64932348607993,15.6002150525191,16.,24.1706157420428,0.241964152852291 
 01/21  12:00:00,8.64932348607993,15.6002262500087,16.,24.1567715470982,0.241964152852291 
 01/21  12:15:00,8.64932348607993,15.6002352131267,16.,24.1434977960973,0.241964152852291 
 01/21  12:30:00,8.64932348607993,15.6002413841293,16.,24.1469112615915,0.241964152852291 
 01/21  12:45:00,8.64932348607993,15.6002401387935,16.,24.1346306117493,0.241964152852291 
 01/21  13:00:00,8.64932348607993,15.6002361914928,16.,24.1228444378496,0.241964152852291 
 01/21  13:15:00,8.64932348607993,15.6002333406244,16.,24.1124204950189,0.241964152852291 
 01/21  13:30:00,8.64932348607993,15.6002324352804,16.,24.1075688933986,0.241964152852291 
 01/21  13:45:00,8.64932348607993,15.6002308019807,16.,24.098489805087,0.241964152852291 
 01/21  14:00:00,8.64932348607993,15.6002287332801,16.,24.0888271114764,0.241964152852291 
 01/21  14:15:00,8.64932348607993,15.6002270163898,16.,24.0802468556663,0.241964152852291 
 01/21  14:30:00,8.64932348607993,15.600226222123,16.,24.0901051762309,0.241964152852291 
 01/21  14:45:00,8.64932348607993,15.6002187442378,16.,24.0803773527933,0.241964152852291 
 01/21  15:00:00,8.64932348607993,15.6002090432209,16.,24.0720299726469,0.241964152852291 
 01/21  15:15:00,8.64932348607993,15.6002012886042,16.,24.0639589113272,0.241964152852291 
 01/21  15:30:00,8.64932348607993,15.600196552249,16.,24.0665484483417,0.241964152852291 
 01/21  15:45:00,8.64932348607993,15.6001901334377,16.,24.058725323119,0.241964152852291 
 01/21  16:00:00,8.64932348607993,15.6001832639634,16.,24.05108584847,0.241964152852291 
 01/21  16:15:00,8.64932348607993,15.6001775785457,16.,24.0436283383803,0.241964152852291 
 01/21  16:30:00,8.64932348607993,15.6001734074326,16.,24.0311981409362,0.241964152852291 
 01/21  16:45:00,8.64932348607993,15.6001721532377,16.,24.0233371984167,0.241964152852291 
 01/21  17:00:00,8.64932348607993,15.6001721452566,16.,24.0151028147161,0.241964152852291 
 01/21  17:15:00,8.64932348607993,15.6001720314699,16.,24.0078349789757,0.241964152852291 
 01/21  17:30:00,8.64932348607993,15.6001720031712,16.,24.0384348772915,0.241964152852291 
 01/21  17:45:00,8.64932348607993,15.6001593913526,16.,24.0318921324347,0.241964152852291 
 01/21  18:00:00,8.64932348607993,15.6001425023083,16.,24.0255486047373,0.241964152852291 
 01/21  18:05:00,,,,14.2758191227555,0.0 
 01/21  18:10:00,,,,14.1234784010233,0.0 
 01/21  18:15:00,8.64932348607993,15.1345769113388,16.,40.5687605525619,0.241964152852291 
 01/21  18:22:30,,,,28.6636481831008,0.241964152852291 
 01/21  18:30:00,8.64932348607993,15.5867806823168,16.,22.9684621084057,0.241964152852291 
 01/21  18:35:00,,,,14.0838189153055,0.0 
 01/21  18:40:00,,,,13.9361160496321,0.0 
 01/21  18:45:00,8.64932348607993,14.7298963954586,16.,13.7681544009221,0.0 
 01/21  18:50:00,,,,40.0469525781736,0.241964152852291 
 01/21  18:55:00,,,,16.6449139766502,0.241964152852291 
 01/21  19:00:00,8.64932348607993,15.49552572383,16.,23.10724404918,0.241964152852291 
 01/21  19:15:00,8.64932348607993,15.6000607322702,16.,22.648470713755,0.241964152852291 
 01/21  19:18:45,,,,14.0135786156507,0.0 
 01/21  19:22:30,,,,13.8848976719815,0.0 
 01/21  19:26:15,,,,13.7442288478881,0.0 
 01/21  19:30:00,8.64932348607993,14.7205435818028,16.,13.6114503980751,0.0 
 01/21  19:35:00,,,,34.9931756543127,0.241964152852291 
 01/21  19:40:00,,,,17.0297735646309,0.241964152852291 
 01/21  19:45:00,8.64932348607993,15.586368748001,16.,24.6951137102143,0.241964152852291 
 01/21  20:00:00,8.64932348607993,15.6000656385177,16.,22.0539315961197,0.241964152852291 
 01/21  20:03:45,,,,14.0609488178899,0.0 
 01/21  20:07:30,,,,13.9203227184266,0.0 
 01/21  20:11:15,,,,13.7621936485674,0.0 
 01/21  20:15:00,8.64932348607993,14.7112203455388,16.,13.6160009720366,0.0 
 01/21  20:20:00,,,,35.2248000476363,0.241964152852291 
 01/21  20:25:00,,,,17.0709520996951,0.241964152852291 
 01/21  20:30:00,8.64932348607993,15.5862098433171,16.,24.8171125699611,0.241964152852291 
 01/21  20:45:00,8.64932348607993,15.6000442319124,16.,22.1443956908194,0.241964152852291 
 01/21  20:48:45,,,,14.0530808109626,0.0 
 01/21  20:52:30,,,,13.9123928399596,0.0 
 01/21  20:56:15,,,,13.7528758477784,0.0 
 01/21  21:00:00,8.64932348607993,14.7034281097763,16.,13.6057362617098,0.0 
 01/21  21:05:00,,,,35.3658939110709,0.241964152852291 
 01/21  21:10:00,,,,17.0532983669439,0.241964152852291 
 01/21  21:15:00,8.64932348607993,15.5860695287132,16.,24.8660811240988,0.241964152852291 
 01/21  21:30:00,8.64932348607993,15.6000307930347,16.,22.199342896588,0.241964152852291 
 01/21  21:33:45,,,,14.0453812121206,0.0 
 01/21  21:37:30,,,,13.9043129671633,0.0 
 01/21  21:41:15,,,,13.7445752786486,0.0 
 01/21  21:45:00,8.64932348607993,14.6978491059963,16.,13.5972374952341,0.0 
 01/21  21:50:00,,,,35.4678059019556,0.241964152852291 
 01/21  21:55:00,,,,17.0414710782322,0.241964152852291 
 01/21  22:00:00,8.64932348607993,15.5859697572996,16.,24.9019982414313,0.241964152852291 
 01/21  22:15:00,8.64932348607993,15.6000216802181,30.,22.2433112776601,0.241964152852291 
 01/21  22:18:45,,,,14.0396667558919,0.0 
 01/21  22:22:30,,,,13.8982722425169,0.0 
 01/21  22:26:15,,,,13.738412545113,0.0 
 01/21  22:30:00,8.64932348607993,14.6934166852625,30.,13.5909514433542,0.0 
 01/21  22:35:00,,,,35.5472382983877,0.241964152852291 
 01/21  22:40:00,,,,17.0305722311526,0.241964152852291 
 01/21  22:45:00,8.64932348607993,15.5858902171249,30.,24.9289660546517,0.241964152852291 
 01/21  23:00:00,8.64932348607993,15.6000151481037,30.,22.2808969922266,0.241964152852291 
 01/21  23:03:45,,,,14.0353527313984,0.0 
 01/21  23:07:30,,,,13.8938337694273,0.0 
 01/21  23:11:15,,,,13.7340433060818,0.0 
 01/21  23:15:00,8.64932348607993,14.6898378000629,30.,13.5866357447559,0.0 
 01/21  23:20:00,,,,35.6054292767733,0.241964152852291 
 01/21  23:25:00,,,,17.0160177656383,0.241964152852291 
 01/21  23:30:00,8.64932348607993,15.5858235751083,30.,24.9447050309967,0.241964152852291 
 01/21  23:45:00,8.64932348607993,15.6000103535659,30.,22.3139474755738,0.241964152852291 
 01/21  23:48:45,,,,14.0322999619412,0.0 
 01/21  23:52:30,,,,13.8905905337665,0.0 
 01/21  23:56:15,,,,13.7306978630107,0.0 
 01/21  24:00:00,8.64932348607993,14.6865674024093,30.,13.58319619211,0.0 
 07/21  00:01:30,,,,12.8033624604562,0.241964152852291 
 07/21  00:03:00,,,,12.8002910095369,0.241964152852291 
 07/21  00:04:30,,,,12.800289900724,0.241964152852291 
 07/21  00:06:00,,,,12.8002922389256,0.241964152852291 
 07/21  00:07:30,,,,12.8002932727972,0.241964152852291 
 07/21  00:09:00,,,,12.8002925353652,0.241964152852291 
 07/21  00:10:30,,,,12.8002947861417,0.241964152852291 
 07/21  00:12:00,,,,12.8002971203742,0.241964152852291 
 07/21  00:13:30,,,,12.8002977861712,0.241964152852291 
 07/21  00:15:00,27.5548234860799,25.7680457571099,30.,12.8002983659537,0.241964152852291 
 07/21  00:18:00,,,,12.8002997264693,0.241964152852291 
 07/21  00:21:00,,,,12.8002976537597,0.241964152852291 
 07/21  00:24:00,,,,12.8002983549666,0.241964152852291 
 07/21  00:27:00,,,,12.8002994084213,0.241964152852291 
 07/21  00:30:00,27.4543234860799,25.5364786570317,30.,12.8003001960588,0.241964152852291 
 07/21  00:31:40,,,,26.076853404323,0.0 
 07/21  00:33:19,,,,26.0942301735813,0.0 
 07/21  00:35:00,,,,26.1117792377599,0.0 
 07/21  00:36:40,,,,26.1313691798042,0.0 
 07/21  00:38:19,,,,26.1493632814412,0.0 
 07/21  00:40:00,,,,26.1650348391886,0.0 
 07/21  00:41:40,,,,26.17870223125,0.0 
 07/21  00:43:19,,,,26.1907942149671,0.0 
 07/21  00:45:00,27.3538234860799,26.5393904944864,30.,26.2016023822871,0.0 
 07/21  00:47:08,,,,12.8005558088582,0.241964152852291 
 07/21  00:49:17,,,,12.8003101982183,0.241964152852291 
 07/21  00:51:25,,,,12.8003099347626,0.241964152852291 
 07/21  00:53:34,,,,12.8003099575492,0.241964152852291 
 07/21  00:55:42,,,,12.8003114821973,0.241964152852291 
 07/21  00:57:51,,,,12.8003114201073,0.241964152852291 
 07/21  01:00:00,27.2533234860799,25.6783801172574,30.,12.8003113428342,0.241964152852291 
 07/21  01:03:00,,,,12.8003113972012,0.241964152852291 
 07/21  01:06:00,,,,12.8003107761964,0.241964152852291 
 07/21  01:09:00,,,,12.8003106303018,0.241964152852291 
 07/21  01:12:00,,,,12.800311920111,0.241964152852291 
 07/21  01:15:00,27.1863234860799,25.4994598421336,30.,12.8003114854139,0.241964152852291 
 07/21  01:16:30,,,,26.0490437332387,0.0 
 07/21  01:18:00,,,,26.065805391966,0.0 
 07/21  01:19:30,,,,26.0826455825998,0.0 
 07/21  01:21:00,,,,26.1015985085713,0.0 
 07/21  01:22:30,,,,26.1191610323755,0.0 
 07/21  01:24:00,,,,26.1346072055327,0.0 
 07/21  01:25:30,,,,26.1482128887463,0.0 
 07/21  01:27:00,,,,26.1603652930911,0.0 
 07/21  01:28:30,,,,26.1713260099095,0.0 
 07/21  01:30:00,27.1193234860799,26.5169965985782,30.,26.1812480642164,0.0 
 07/21  01:32:08,,,,12.8005678168376,0.241964152852291 
 07/21  01:34:17,,,,12.8003213603832,0.241964152852291 
 07/21  01:36:25,,,,12.800320398466,0.241964152852291 
 07/21  01:38:34,,,,12.8003197527627,0.241964152852291 
 07/21  01:40:42,,,,12.8003205443256,0.241964152852291 
 07/21  01:42:51,,,,12.8003198265005,0.241964152852291 
 07/21  01:45:00,27.0523234860799,25.6573831031315,30.,12.8003191759197,0.241964152852291 
 07/21  01:48:00,,,,12.8003194322761,0.241964152852291 
 07/21  01:51:00,,,,12.800319474734,0.241964152852291 
 07/21  01:54:00,,,,12.8003189170838,0.241964152852291 
 07/21  01:57:00,,,,12.8003194602089,0.241964152852291 
 07/21  02:00:00,26.9853234860799,25.4879826569617,30.,12.8003183555876,0.241964152852291 
 07/21  02:01:30,,,,26.0312705207646,0.0 
 07/21  02:03:00,,,,26.0477997486422,0.0 
 07/21  02:04:30,,,,26.0645156317591,0.0 
 07/21  02:06:00,,,,26.0833207773767,0.0 
 07/21  02:07:30,,,,26.1007607630233,0.0 
 07/21  02:09:00,,,,26.1161179339139,0.0 
 07/21  02:10:30,,,,26.1296620834893,0.0 
 07/21  02:12:00,,,,26.1417731692519,0.0 
 07/21  02:13:30,,,,26.1527077971757,0.0 
 07/21  02:15:00,26.9350734860799,26.5079037333485,30.,26.1626159157092,0.0 
 07/21  02:17:08,,,,12.8005751856444,0.241964152852291 
 07/21  02:19:17,,,,12.8003282616073,0.241964152852291 
 07/21  02:21:25,,,,12.8003269113094,0.241964152852291 
 07/21  02:23:34,,,,12.8003259097648,0.241964152852291 
 07/21  02:25:42,,,,12.8003262993286,0.241964152852291 
 07/21  02:27:51,,,,12.8003252262278,0.241964152852291 
 07/21  02:30:00,26.8848234860799,25.645141083811,30.,12.8003242650163,0.241964152852291 
 07/21  02:33:00,,,,12.8003244202906,0.241964152852291 
 07/21  02:36:00,,,,12.8003247862204,0.241964152852291 
 07/21  02:39:00,,,,12.8003240030753,0.241964152852291 
 07/21  02:42:00,,,,12.8003241374707,0.241964152852291 
 07/21  02:45:00,26.8345734860799,25.4812611815784,30.,12.8003226690338,0.241964152852291 
 07/21  02:46:30,,,,26.0190722817726,0.0 
 07/21  02:48:00,,,,26.0352782134604,0.0 
 07/21  02:49:30,,,,26.0517412250951,0.0 
 07/21  02:51:00,,,,26.0702697115935,0.0 
 07/21  02:52:30,,,,26.0874774773963,0.0 
 07/21  02:54:00,,,,26.1026575280741,0.0 
 07/21  02:55:30,,,,26.1160700678562,0.0 
 07/21  02:57:00,,,,26.1280839599089,0.0 
 07/21  02:58:30,,,,26.1389480704213,0.0 
 07/21  03:00:00,26.7843234860799,26.5024916725157,30.,26.1488074072083,0.0 
 07/21  03:02:08,,,,12.800580124698,0.241964152852291 
 07/21  03:04:17,,,,12.8003329095299,0.241964152852291 
 07/21  03:06:25,,,,12.8003313395692,0.241964152852291 
 07/21  03:08:34,,,,12.8003301469707,0.241964152852291 
 07/21  03:10:42,,,,12.8003303084545,0.241964152852291 
 07/21  03:12:51,,,,12.8003290372476,0.241964152852291 
 07/21  03:15:00,26.7340734860799,25.636077538576,30.,12.8003279026808,0.241964152852291 
 07/21  03:18:00,,,,12.8003281651889,0.241964152852291 
 07/21  03:21:00,,,,12.8003286787344,0.241964152852291 
 07/21  03:24:00,,,,12.8003277722915,0.241964152852291 
 07/21  03:27:00,,,,12.8003276711144,0.241964152852291 
 07/21  03:30:00,26.6838234860799,25.4760608884257,30.,12.8003259968712,0.241964152852291 
 07/21  03:31:30,,,,26.0107219933345,0.0 
 07/21  03:33:00,,,,26.0266211539787,0.0 
 07/21  03:34:30,,,,26.0428294428918,0.0 
 07/21  03:36:00,,,,26.0610841045557,0.0 
 07/21  03:37:30,,,,26.0780638946495,0.0 
 07/21  03:39:00,,,,26.0930715263623,0.0 
 07/21  03:40:30,,,,26.1063575503957,0.0 
 07/21  03:42:00,,,,26.1182798142076,0.0 
 07/21  03:43:30,,,,26.1290794540501,0.0 
 07/21  03:45:00,26.6335734860799,26.4983151726785,30.,26.1388964807374,0.0 
 07/21  03:47:08,,,,12.800583902208,0.241964152852291 
 07/21  03:49:17,,,,12.800334690779,0.241964152852291 
 07/21  03:51:25,,,,12.8003347833763,0.241964152852291 
