Date/Time,PERIMETER_TOP_ZN_3:Zone Outdoor Air Drybulb Temperature [C](Each Call),PERIMETER_TOP_ZN_3:Zone Mean Air Temperature [C](Each Call),CUSTOM_ZONE_CLGT_SETPOINT:Schedule Value [](Each Call),PERIMETER_TOP_ZN_3 VAV BOX OUTLET NODE:System Node Temperature [C](Each Call),PERIMETER_TOP_ZN_3 VAV BOX OUTLET NODE:System Node Mass Flow Rate [kg/s](Each Call) 
 06/20  08:25:00,,,,12.8007166918032,0.241964152852291 
 06/20  08:26:15,,,,12.8007064685591,0.241964152852291 
 06/20  08:27:30,,,,12.8006963269255,0.241964152852291 
 06/20  08:28:45,,,,12.8006862660875,0.241964152852291 
 06/20  08:30:00,26.8993234860799,25.7737734686509,21.4357783599017,12.8006762952345,0.241964152852291 
 06/20  08:31:52,,,,26.2376274818744,0.0 
 06/20  08:33:45,,,,26.2936750276247,0.0 
 06/20  08:35:37,,,,26.3726677334452,0.0 
 06/20  08:37:30,,,,26.4525471201636,0.0 
 06/20  08:39:22,,,,26.5216197157516,0.0 
 06/20  08:41:15,,,,26.5785662362676,0.0 
 06/20  08:43:07,,,,26.6255606237785,0.0 
 06/20  08:45:00,27.0243234860799,26.7357317075178,21.4162989539958,26.6649083677535,0.0 
 06/20  08:50:00,,,,12.8018566013641,0.241964152852291 
 06/20  08:55:00,,,,12.8006981823334,0.241964152852291 
 06/20  09:00:00,27.1493234860799,25.8378252483044,18.0972966487846,12.8006672848537,0.241964152852291 
 06/20  09:01:21,,,,12.8006720061436,0.241964152852291 
 06/20  09:02:43,,,,12.8006777889891,0.241964152852291 
 06/20  09:04:05,,,,12.8006682567734,0.241964152852291 
 06/20  09:05:26,,,,12.8006566523511,0.241964152852291 
 06/20  09:06:49,,,,12.8006450876019,0.241964152852291 
 06/20  09:08:10,,,,12.8006338182912,0.241964152852291 
 06/20  09:09:33,,,,12.800622855982,0.241964152852291 
 06/20  09:10:54,,,,12.8006121622261,0.241964152852291 
 06/20  09:12:16,,,,12.8006017140246,0.241964152852291 
 06/20  09:13:38,,,,12.8005915093438,0.241964152852291 
 06/20  09:15:00,26.7493234860799,25.7132722790631,22.0699129383744,12.80058155064,0.241964152852291 
 06/20  09:16:52,,,,26.4655593058872,0.0 
 06/20  09:18:45,,,,26.5418296094761,0.0 
 06/20  09:20:37,,,,26.6527737815621,0.0 
 06/20  09:22:30,,,,26.763735260055,0.0 
 06/20  09:24:22,,,,26.8588610848486,0.0 
 06/20  09:26:15,,,,26.9366181601386,0.0 
 06/20  09:28:07,,,,27.0002351795521,0.0 
 06/20  09:30:00,26.3493234860799,26.7808817512456,16.5969449853247,27.0530556548159,0.0 
 06/20  09:31:15,,,,12.8275625392578,0.241964152852291 
 06/20  09:32:30,,,,12.773615023903,0.241964152852291 
 06/20  09:33:45,,,,12.8006317770618,0.241964152852291 
 06/20  09:35:00,,,,12.8006367670088,0.241964152852291 
 06/20  09:36:15,,,,12.8006264343198,0.241964152852291 
 06/20  09:37:30,,,,12.8006166102749,0.241964152852291 
 06/20  09:38:45,,,,12.8006072725024,0.241964152852291 
 06/20  09:40:00,,,,12.800598301921,0.241964152852291 
 06/20  09:41:15,,,,12.8005896084542,0.241964152852291 
 06/20  09:42:30,,,,12.800581148466,0.241964152852291 
 06/20  09:43:45,,,,12.8005728984427,0.241964152852291 
 06/20  09:45:00,25.9493234860799,25.8804949916516,16.1604403730656,12.8005648463626,0.241964152852291 
 06/20  09:46:52,,,,12.8005964141624,0.241964152852291 
 06/20  09:48:45,,,,12.8006055118348,0.241964152852291 
 06/20  09:50:37,,,,12.8005938001744,0.241964152852291 
 06/20  09:52:30,,,,12.8005796289832,0.241964152852291 
 06/20  09:54:22,,,,12.8005657914595,0.241964152852291 
 06/20  09:56:15,,,,12.8005525693666,0.241964152852291 
 06/20  09:58:07,,,,12.8005399527562,0.241964152852291 
 06/20  10:00:00,25.5493234860799,25.8299491386092,19.7588426170412,12.8005278781228,0.241964152852291 
 06/20  10:02:30,,,,26.7337582987873,0.0 
 06/20  10:05:00,,,,26.836704267548,0.0 
 06/20  10:07:30,,,,26.9888228456823,0.0 
 06/20  10:10:00,,,,27.1336471944004,0.0 
 06/20  10:12:30,,,,27.250710523033,0.0 
 06/20  10:15:00,26.3743234860799,26.9509601793212,23.8278505734016,27.3402077999779,0.0 
 06/20  10:20:00,,,,12.8008082422395,0.241964152852291 
 06/20  10:25:00,,,,12.8005428162759,0.241964152852291 
 06/20  10:30:00,27.1993234860799,26.061795455874,19.8210301123501,12.80052478229,0.241964152852291 
 06/20  10:31:21,,,,12.8005033969523,0.241964152852291 
 06/20  10:32:43,,,,12.8005083189993,0.241964152852291 
 06/20  10:34:05,,,,12.8005041207674,0.241964152852291 
 06/20  10:35:27,,,,12.800498770404,0.241964152852291 
 06/20  10:36:49,,,,12.8004934988948,0.241964152852291 
 06/20  10:38:10,,,,12.8004884256325,0.241964152852291 
 06/20  10:39:32,,,,12.8004835579869,0.241964152852291 
 06/20  10:40:54,,,,12.8004788767794,0.241964152852291 
 06/20  10:42:16,,,,12.800474366163,0.241964152852291 
 06/20  10:43:38,,,,12.8004700159549,0.241964152852291 
 06/20  10:45:00,28.0243234860799,26.0292968146845,21.6807981631103,12.8004658226799,0.241964152852291 
 06/20  10:46:52,,,,27.0080331641022,0.0 
 06/20  10:48:45,,,,27.1017974944934,0.0 
 06/20  10:50:37,,,,27.2382837338517,0.0 
 06/20  10:52:30,,,,27.3739033202116,0.0 
 06/20  10:54:22,,,,27.4892505089292,0.0 
 06/20  10:56:15,,,,27.5826917954845,0.0 
 06/20  10:58:07,,,,27.6584453153645,0.0 
 06/20  11:00:00,28.8493234860799,27.1923957194046,18.7187308851127,27.7208032570125,0.0 
 06/20  11:05:00,,,,12.7991812709998,0.241964152852291 
 06/20  11:10:00,,,,12.8004535372771,0.241964152852291 
 06/20  11:15:00,28.8493234860799,26.3281254685333,16.0966026113421,12.8004424692537,0.241964152852291 
 06/20  11:16:21,,,,12.8004205677909,0.241964152852291 
 06/20  11:17:43,,,,12.8004234977464,0.241964152852291 
 06/20  11:19:05,,,,12.8004210841485,0.241964152852291 
 06/20  11:20:27,,,,12.8004178960959,0.241964152852291 
 06/20  11:21:49,,,,12.8004147470278,0.241964152852291 
 06/20  11:23:10,,,,12.8004117290098,0.241964152852291 
 06/20  11:24:32,,,,12.8004088442489,0.241964152852291 
 06/20  11:25:54,,,,12.8004060762945,0.241964152852291 
 06/20  11:27:16,,,,12.8004034099382,0.241964152852291 
 06/20  11:28:38,,,,12.8004008386115,0.241964152852291 
 06/20  11:30:00,28.8493234860799,26.268146850649,16.0329415922985,12.8003983572094,0.241964152852291 
 06/20  11:31:52,,,,27.3893151812777,0.0 
 06/20  11:33:45,,,,27.4985348376691,0.0 
 06/20  11:35:37,,,,27.6630127997717,0.0 
 06/20  11:37:30,,,,27.8250739799275,0.0 
 06/20  11:39:22,,,,27.9621855687,0.0 
 06/20  11:41:15,,,,28.0727401876018,0.0 
 06/20  11:43:07,,,,28.1619511661069,0.0 
 06/20  11:45:00,28.8493234860799,27.432010131395,16.0171962610733,28.2350455804346,0.0 
 06/20  11:48:45,,,,12.8192730520054,0.368515157148189 
 06/20  11:52:30,,,,12.7752538411236,0.241964152852291 
 06/20  11:56:15,,,,12.8003698844248,0.241964152852291 
 06/20  12:00:00,28.8493234860799,26.2859129062475,17.575898679882,12.8003766312772,0.241964152852291 
 06/20  12:01:04,,,,12.8003686574242,0.241964152852291 
 06/20  12:02:08,,,,12.8003714140351,0.241964152852291 
 06/20  12:03:12,,,,12.8003699791829,0.241964152852291 
 06/20  12:04:17,,,,12.8003681113006,0.241964152852291 
 06/20  12:05:21,,,,12.80036622712,0.241964152852291 
 06/20  12:06:25,,,,12.8003643913718,0.241964152852291 
 06/20  12:07:30,,,,12.8003626141865,0.241964152852291 
 06/20  12:08:34,,,,12.8003608883846,0.241964152852291 
 06/20  12:09:38,,,,12.8003592072361,0.241964152852291 
 06/20  12:10:42,,,,12.8003575690957,0.241964152852291 
 06/20  12:11:47,,,,12.800355971588,0.241964152852291 
 06/20  12:12:51,,,,12.8003544149974,0.241964152852291 
 06/20  12:13:55,,,,12.8003528979286,0.241964152852291 
 06/20  12:15:00,28.8493234860799,26.4171001862544,18.8037124417329,12.8003514205717,0.241964152852291 
 06/20  12:17:08,,,,27.7818069963068,0.0 
 06/20  12:19:17,,,,27.9066169569091,0.0 
 06/20  12:21:25,,,,28.090399416923,0.0 
 06/20  12:23:34,,,,28.2676917934503,0.0 
 06/20  12:25:42,,,,28.4133061515639,0.0 
 06/20  12:27:51,,,,28.5266870052203,0.0 
 06/20  12:30:00,28.8493234860799,27.7063622280717,23.6038823790522,28.6149840756866,0.0 
 06/20  12:35:00,,,,12.8107289223985,0.386071069952475 
 06/20  12:40:00,,,,12.7752552075018,0.241964152852291 
 06/20  12:45:00,28.8493234860799,26.4109063500961,18.439616772983,12.8003472068003,0.241964152852291 
 06/20  12:46:21,,,,12.8003559582207,0.241964152852291 
 06/20  12:47:43,,,,12.8003573101927,0.241964152852291 
 06/20  12:49:05,,,,12.8003560860653,0.241964152852291 
 06/20  12:50:27,,,,12.8003545043891,0.241964152852291 
 06/20  12:51:49,,,,12.8003528859338,0.241964152852291 
 06/20  12:53:10,,,,12.800351288827,0.241964152852291 
 06/20  12:54:32,,,,12.8003497282805,0.241964152852291 
 06/20  12:55:54,,,,12.8003482043144,0.241964152852291 
 06/20  12:57:16,,,,12.800346716732,0.241964152852291 
 06/20  12:58:38,,,,12.8003452664041,0.241964152852291 
 06/20  13:00:00,28.8493234860799,26.59361025304,22.2860820769877,12.8003438549629,0.241964152852291 
 06/20  13:01:40,,,,28.0186836182372,0.0 
 06/20  13:03:19,,,,28.1135817665103,0.0 
 06/20  13:05:00,,,,28.2486254824184,0.0 
 06/20  13:06:40,,,,28.3845840647147,0.0 
 06/20  13:08:19,,,,28.501689229634,0.0 
 06/20  13:10:00,,,,28.5978405560644,0.0 
 06/20  13:11:40,,,,28.676856968992,0.0 
 06/20  13:13:19,,,,28.742747715538,0.0 
 06/20  13:15:00,28.8493234860799,27.819009324363,20.5953184806751,28.7983124858928,0.0 
 06/20  13:16:52,,,,13.031278159183,0.806547176174302 
 06/20  13:18:45,,,,12.5548668010589,0.241964152852291 
 06/20  13:20:37,,,,12.8002378207633,0.241964152852291 
 06/20  13:22:30,,,,12.8003526662264,0.241964152852291 
 06/20  13:24:22,,,,12.8003509861678,0.241964152852291 
 06/20  13:26:15,,,,12.800349063463,0.241964152852291 
 06/20  13:28:07,,,,12.8003471895858,0.241964152852291 
 06/20  13:30:00,28.8493234860799,26.3064379035807,16.0501939748723,12.8003454074622,0.241964152852291 
 06/20  13:32:08,,,,12.8003468534946,0.241964152852291 
 06/20  13:34:17,,,,12.8003486455507,0.241964152852291 
 06/20  13:36:25,,,,12.800346476276,0.241964152852291 
 06/20  13:38:34,,,,12.8003438079838,0.241964152852291 
 06/20  13:40:42,,,,12.8003410513586,0.241964152852291 
 06/20  13:42:51,,,,12.8003383300006,0.241964152852291 
 06/20  13:45:00,28.8493234860799,26.5603549516138,21.8138486510967,12.8003356878332,0.241964152852291 
 06/20  13:46:52,,,,28.0215556811948,0.0 
 06/20  13:48:45,,,,28.1158060886892,0.0 
 06/20  13:50:37,,,,28.2451028839559,0.0 
 06/20  13:52:30,,,,28.3743257651422,0.0 
 06/20  13:54:22,,,,28.4839933942539,0.0 
 06/20  13:56:15,,,,28.5723980525475,0.0 
 06/20  13:58:07,,,,28.6436991528998,0.0 
 06/20  14:00:00,28.8493234860799,27.767535984044,23.2762496743729,28.7021368530065,0.0 
 06/20  14:03:45,,,,12.8373325881575,0.488108156421875 
 06/20  14:07:30,,,,12.7532802350031,0.241964152852291 
 06/20  14:11:15,,,,12.8003175787781,0.241964152852291 
 06/20  14:15:00,28.8493234860799,26.2418544336243,20.0263821213704,12.8003369038219,0.241964152852291 
 06/20  14:16:30,,,,12.8003352851213,0.241964152852291 
 06/20  14:18:00,,,,12.8003369399125,0.241964152852291 
 06/20  14:19:30,,,,12.8003356455549,0.241964152852291 
 06/20  14:21:00,,,,12.8003340291942,0.241964152852291 
 06/20  14:22:30,,,,12.8003323323507,0.241964152852291 
 06/20  14:24:00,,,,12.8003306022658,0.241964152852291 
 06/20  14:25:30,,,,12.8003288642574,0.241964152852291 
 06/20  14:27:00,,,,12.8003271295314,0.241964152852291 
 06/20  14:28:30,,,,12.8003254083742,0.241964152852291 
 06/20  14:30:00,28.8493234860799,26.4128304399495,22.7575463533361,12.8003237080772,0.241964152852291 
 06/20  14:31:52,,,,27.8858289188937,0.0 
 06/20  14:33:45,,,,27.9727221660196,0.0 
 06/20  14:35:37,,,,28.0787628121922,0.0 
 06/20  14:37:30,,,,28.1866854615701,0.0 
 06/20  14:39:22,,,,28.2785066165347,0.0 
 06/20  14:41:15,,,,28.3523598961283,0.0 
 06/20  14:43:07,,,,28.4117674699828,0.0 
 06/20  14:45:00,28.8493234860799,27.5725971684863,22.3742266473403,28.4603863984902,0.0 
 06/20  14:46:21,,,,13.0076625601787,0.806547176174302 
 06/20  14:47:43,,,,12.5866630735768,0.241964152852291 
 06/20  14:49:05,,,,12.8002311765159,0.241964152852291 
 06/20  14:50:27,,,,12.8003306438737,0.241964152852291 
 06/20  14:51:49,,,,12.8003295391819,0.241964152852291 
 06/20  14:53:10,,,,12.800328314088,0.241964152852291 
 06/20  14:54:32,,,,12.8003271320092,0.241964152852291 
 06/20  14:55:54,,,,12.800326007447,0.241964152852291 
 06/20  14:57:16,,,,12.8003249227658,0.241964152852291 
 06/20  14:58:38,,,,12.8003238611201,0.241964152852291 
 06/20  15:00:00,28.8493234860799,26.1555844150578,19.4531768995896,12.800322813277,0.241964152852291 
 06/20  15:03:00,,,,12.8003247815639,0.241964152852291 
 06/20  15:06:00,,,,12.800326207599,0.241964152852291 
 06/20  15:09:00,,,,12.8003236222201,0.241964152852291 
 06/20  15:12:00,,,,12.8003203383292,0.241964152852291 
 06/20  15:15:00,28.6993234860799,26.3653444938617,23.6885671119802,12.8003169118683,0.241964152852291 
 06/20  15:16:21,,,,27.6338986635489,0.0 
 06/20  15:17:43,,,,27.6929986847801,0.0 
 06/20  15:19:05,,,,27.7689423475924,0.0 
 06/20  15:20:27,,,,27.8491192163958,0.0 
 06/20  15:21:49,,,,27.9210973253694,0.0 
 06/20  15:23:10,,,,27.9827869410595,0.0 
 06/20  15:24:32,,,,28.0357270233392,0.0 
 06/20  15:25:54,,,,28.0817575747812,0.0 
 06/20  15:27:16,,,,28.1221614022943,0.0 
 06/20  15:28:38,,,,28.157755346472,0.0 
 06/20  15:30:00,28.5493234860799,27.5011088274742,18.7696588651375,28.1891207074246,0.0 
 06/20  15:31:52,,,,12.9021896380778,0.668367776213263 
 06/20  15:33:45,,,,12.695484831742,0.241964152852291 
 06/20  15:35:37,,,,12.8002672167504,0.241964152852291 
 06/20  15:37:30,,,,12.8003141159356,0.241964152852291 
 06/20  15:39:22,,,,12.8003117884265,0.241964152852291 
 06/20  15:41:15,,,,12.8003094690689,0.241964152852291 
 06/20  15:43:07,,,,12.8003072595047,0.241964152852291 
 06/20  15:45:00,28.3993234860799,25.991950253189,21.5680006226897,12.8003051429299,0.241964152852291 
 06/20  15:48:00,,,,12.800306107469,0.241964152852291 
 06/20  15:51:00,,,,12.8003085711602,0.241964152852291 
 06/20  15:54:00,,,,12.8003053878991,0.241964152852291 
 06/20  15:57:00,,,,12.8003011592377,0.241964152852291 
 06/20  16:00:00,28.2493234860799,26.2283333804646,21.6266987464714,12.8002968377597,0.241964152852291 
 06/20  16:01:21,,,,27.4427121400056,0.0 
 06/20  16:02:43,,,,27.5002394503265,0.0 
 06/20  16:04:05,,,,27.5747776995294,0.0 
 06/20  16:05:26,,,,27.6534368791894,0.0 
 06/20  16:06:49,,,,27.7241128308128,0.0 
 06/20  16:08:10,,,,27.7847642991805,0.0 
 06/20  16:09:33,,,,27.8368817366545,0.0 
 06/20  16:10:54,,,,27.8822504936304,0.0 
 06/20  16:12:16,,,,27.922115752386,0.0 
 06/20  16:13:38,,,,27.9572707605231,0.0 
 06/20  16:15:00,28.2493234860799,27.3438246966852,17.3004909150962,27.9882805058097,0.0 
 06/20  16:16:52,,,,12.8639209091753,0.541507933591887 
 06/20  16:18:45,,,,12.7375292185781,0.241964152852291 
 06/20  16:20:37,,,,12.800241211576,0.241964152852291 
 06/20  16:22:30,,,,12.8002679905802,0.241964152852291 
 06/20  16:24:22,,,,12.8002657652687,0.241964152852291 
 06/20  16:26:15,,,,12.8002636328174,0.241964152852291 
 06/20  16:28:07,,,,12.8002616380058,0.241964152852291 
 06/20  16:30:00,28.2493234860799,25.9381482133218,17.0856015702133,12.8002597500183,0.241964152852291 
 06/20  16:35:00,,,,12.8002519502106,0.241964152852291 
 06/20  16:40:00,,,,12.8002547492938,0.241964152852291 
 06/20  16:45:00,28.2493234860799,26.1008346223966,20.7398062250034,12.800251549094,0.241964152852291 
 06/20  16:46:15,,,,27.2759994352082,0.0 
 06/20  16:47:30,,,,27.3238124073554,0.0 
 06/20  16:48:45,,,,27.3854383896497,0.0 
 06/20  16:50:00,,,,27.4511799592825,0.0 
 06/20  16:51:15,,,,27.5109740198545,0.0 
 06/20  16:52:30,,,,27.5629858622269,0.0 
 06/20  16:53:45,,,,27.6082952370854,0.0 
 06/20  16:55:00,,,,27.6482562256252,0.0 
 06/20  16:56:15,,,,27.6838091116545,0.0 
 06/20  16:57:30,,,,27.7155442864953,0.0 
 06/20  16:58:45,,,,27.7438788020222,0.0 
 06/20  17:00:00,28.2493234860799,27.1339263553507,19.0938163208656,27.7691613355577,0.0 
 06/20  17:02:08,,,,12.8083163568048,0.320709945775378 
 06/20  17:04:17,,,,12.7931776779058,0.241964152852291 
 06/20  17:06:25,,,,12.8002390709712,0.241964152852291 
 06/20  17:08:34,,,,12.8002406569677,0.241964152852291 
 06/20  17:10:42,,,,12.8002390379957,0.241964152852291 
 06/20  17:12:51,,,,12.8002375733303,0.241964152852291 
 06/20  17:15:00,28.2493234860799,25.8527242963435,16.2095660799244,12.8002362509762,0.241964152852291 
 06/20  17:18:45,,,,12.8002517400055,0.241964152852291 
 06/20  17:22:30,,,,12.8002531644945,0.241964152852291 
 06/20  17:26:15,,,,12.8002518748737,0.241964152852291 
 06/20  17:30:00,28.2493234860799,25.8308510089463,19.852738748995,12.8002497829818,0.241964152852291 
 06/20  17:31:21,,,,27.0107878073514,0.0 
 06/20  17:32:43,,,,27.0580513175529,0.0 
 06/20  17:34:05,,,,27.1120720577984,0.0 
 06/20  17:35:27,,,,27.1703253546052,0.0 
 06/20  17:36:49,,,,27.2228893478267,0.0 
 06/20  17:38:10,,,,27.2679877584185,0.0 
 06/20  17:39:32,,,,27.3067270144249,0.0 
 06/20  17:40:54,,,,27.3404740541841,0.0 
 06/20  17:42:16,,,,27.3701732901339,0.0 
 06/20  17:43:38,,,,27.3964129336628,0.0 
 06/20  17:45:00,28.2493234860799,26.784242564396,16.9061584533301,27.4196034613396,0.0 
 06/20  17:47:30,,,,12.8005139297983,0.241964152852291 
 06/20  17:50:00,,,,12.8002743024722,0.241964152852291 
 06/20  17:52:30,,,,12.8002717849675,0.241964152852291 
 06/20  17:55:00,,,,12.800271444659,0.241964152852291 
 06/20  17:57:30,,,,12.8002712660164,0.241964152852291 
 06/20  18:00:00,28.2493234860799,25.4860740843073,22.9973838304996,12.8002712908487,0.241964152852291 
 06/20  18:07:30,,,,12.8002731033218,0.241964152852291 
 06/20  18:15:00,28.2493234860799,25.4532081682586,22.792049978545,12.8002715759852,0.241964152852291 
 06/20  18:16:30,,,,26.6432035223214,0.0 
 06/20  18:18:00,,,,26.6900457203071,0.0 
 06/20  18:19:30,,,,26.7374024816379,0.0 
 06/20  18:21:00,,,,26.7892248181624,0.0 
 06/20  18:22:30,,,,26.8357020535759,0.0 
 06/20  18:24:00,,,,26.8750874846347,0.0 
 06/20  18:25:30,,,,26.9084898991317,0.0 
 06/20  18:27:00,,,,26.9372698598585,0.0 
 06/20  18:28:30,,,,26.9623609332328,0.0 
 06/20  18:30:00,28.2493234860799,26.4024214997737,22.1652331929862,26.9843373457679,0.0 
 06/20  18:32:08,,,,26.8723514143257,0.0 
 06/20  18:34:17,,,,26.8752459478902,0.0 
 06/20  18:36:25,,,,26.9107488304054,0.0 
 06/20  18:38:34,,,,26.9438126024958,0.0 
 06/20  18:40:42,,,,26.9736914878191,0.0 
 06/20  18:42:51,,,,27.0005010701713,0.0 
 06/20  18:45:00,28.2493234860799,26.7552974156728,22.2060157840659,27.0246004701116,0.0 
 06/20  18:48:45,,,,26.9678469825054,0.0 
 06/20  18:52:30,,,,26.9802156184032,0.0 
 06/20  18:56:15,,,,27.0205978537965,0.0 
 06/20  19:00:00,28.2493234860799,27.0277314922556,20.9518383689719,27.0579186732143,0.0 
 06/20  19:01:21,,,,12.8173345299918,0.360300387012094 
 06/20  19:02:43,,,,12.7839049961443,0.241964152852291 
 06/20  19:04:05,,,,12.8002635890885,0.241964152852291 
 06/20  19:05:26,,,,12.8002709890473,0.241964152852291 
 06/20  19:06:49,,,,12.8002708365408,0.241964152852291 
 06/20  19:08:10,,,,12.800270743345,0.241964152852291 
 06/20  19:09:33,,,,12.8002707193682,0.241964152852291 
 06/20  19:10:54,,,,12.8002707461884,0.241964152852291 
 06/20  19:12:16,,,,12.8002708030396,0.241964152852291 
 06/20  19:13:38,,,,12.800270873446,0.241964152852291 
 06/20  19:15:00,27.6993234860799,25.369105330394,16.879447737128,12.8002709461854,0.241964152852291 
 06/20  19:18:45,,,,12.8002663846499,0.241964152852291 
 06/20  19:22:30,,,,12.8002643994872,0.241964152852291 
 06/20  19:26:15,,,,12.8002640644469,0.241964152852291 
