Time,CORE_BOTTOM::Des Heat Load [W],CORE_BOTTOM:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM::Des Heat Mass Flow [kg/s],CORE_BOTTOM:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3::Des Heat Load [W],PERIMETER_BOT_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2::Des Heat Load [W],PERIMETER_BOT_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1::Des Heat Load [W],PERIMETER_BOT_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4::Des Heat Load [W],PERIMETER_BOT_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,0.000000E+00,1.781362E+04,0.000000E+00,1.255748E+00,4.149273E+02,6.297271E+03,1.667649E-02,4.439494E-01,4.473837E+03,6.960226E+03,1.798097E-01,4.906569E-01,2.511387E+03,1.446495E+03,1.009345E-01,1.019749E-01,1.663729E+03,9.516249E+02,6.686640E-02,6.708936E-02,2.538822E+03,1.437306E+03,1.020371E-01,1.013263E-01,1.660546E+03,1.113386E+03,6.673850E-02,7.849106E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.761918E+02,0.000000E+00,2.652279E-02,0.000000E+00,6.943138E+02,0.000000E+00,4.894953E-02,0.000000E+00,4.911037E+02,0.000000E+00,3.461963E-02,1.498414E+03,1.324730E+03,6.022254E-02,9.338879E-02,1.024264E+03,8.764003E+02,4.116601E-02,6.178215E-02,1.533880E+03,1.315442E+03,6.164793E-02,9.273476E-02,1.022973E+03,1.043870E+03,4.111413E-02,7.359016E-02 
00:30:00,0.000000E+00,1.844830E+04,0.000000E+00,1.300430E+00,4.150168E+02,7.001955E+03,1.668008E-02,4.936057E-01,4.475050E+03,7.666575E+03,1.798584E-01,5.404266E-01,2.511669E+03,1.584925E+03,1.009458E-01,1.117314E-01,1.663906E+03,1.040703E+03,6.687352E-02,7.336651E-02,2.539097E+03,1.576283E+03,1.020481E-01,1.111218E-01,1.660723E+03,1.207538E+03,6.674560E-02,8.512686E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.488827E+02,0.000000E+00,3.164684E-02,0.000000E+00,8.165307E+02,0.000000E+00,5.756473E-02,0.000000E+00,5.685444E+02,0.000000E+00,4.007848E-02,1.498460E+03,1.462776E+03,6.022436E-02,1.031171E-01,1.024293E+03,9.653247E+02,4.116719E-02,6.804984E-02,1.533925E+03,1.454069E+03,6.164972E-02,1.025040E-01,1.023002E+03,1.133914E+03,4.111530E-02,7.993710E-02 
00:45:00,0.000000E+00,1.878191E+04,0.000000E+00,1.323916E+00,4.150430E+02,7.399684E+03,1.668114E-02,5.216134E-01,4.476064E+03,8.045886E+03,1.798991E-01,5.671583E-01,2.511907E+03,1.662258E+03,1.009553E-01,1.171796E-01,1.664056E+03,1.090741E+03,6.687957E-02,7.689110E-02,2.539331E+03,1.655487E+03,1.020575E-01,1.167024E-01,1.660873E+03,1.250777E+03,6.675162E-02,8.817227E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.084822E+02,0.000000E+00,3.584777E-02,0.000000E+00,8.968033E+02,0.000000E+00,6.322305E-02,0.000000E+00,6.189381E+02,0.000000E+00,4.362982E-02,1.498489E+03,1.544477E+03,6.022554E-02,1.088762E-01,1.024313E+03,1.017134E+03,4.116796E-02,7.170175E-02,1.533953E+03,1.536862E+03,6.165087E-02,1.083395E-01,1.023022E+03,1.178346E+03,4.111607E-02,8.306567E-02 
01:00:00,0.000000E+00,1.903697E+04,0.000000E+00,1.341896E+00,4.150220E+02,7.643524E+03,1.668029E-02,5.387850E-01,4.476915E+03,8.280142E+03,1.799333E-01,5.836592E-01,2.512109E+03,1.709359E+03,1.009634E-01,1.204999E-01,1.664183E+03,1.121790E+03,6.688465E-02,7.908008E-02,2.539527E+03,1.704629E+03,1.020654E-01,1.201666E-01,1.660999E+03,1.274765E+03,6.675669E-02,8.986418E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.452500E+02,0.000000E+00,3.843638E-02,0.000000E+00,9.385459E+02,0.000000E+00,6.616019E-02,0.000000E+00,6.464841E+02,0.000000E+00,4.557151E-02,1.498505E+03,1.593944E+03,6.022619E-02,1.123623E-01,1.024323E+03,1.049692E+03,4.116839E-02,7.399652E-02,1.533969E+03,1.588165E+03,6.165149E-02,1.119551E-01,1.023032E+03,1.204009E+03,4.111650E-02,8.487509E-02 
01:15:00,0.000000E+00,1.925108E+04,0.000000E+00,1.356987E+00,4.149788E+02,7.832119E+03,1.667855E-02,5.520795E-01,4.477669E+03,8.462410E+03,1.799637E-01,5.965076E-01,2.512285E+03,1.742584E+03,1.009705E-01,1.228440E-01,1.664294E+03,1.143742E+03,6.688912E-02,8.062888E-02,2.539699E+03,1.739840E+03,1.020723E-01,1.226506E-01,1.661110E+03,1.289803E+03,6.676114E-02,9.092573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.670647E+02,0.000000E+00,3.997344E-02,0.000000E+00,9.625446E+02,0.000000E+00,6.785156E-02,0.000000E+00,6.632230E+02,0.000000E+00,4.675182E-02,1.498514E+03,1.629159E+03,6.022654E-02,1.148464E-01,1.024329E+03,1.072923E+03,4.116863E-02,7.563523E-02,1.533977E+03,1.625211E+03,6.165182E-02,1.145681E-01,1.023038E+03,1.220704E+03,4.111675E-02,8.605317E-02 
01:30:00,0.000000E+00,1.943528E+04,0.000000E+00,1.369969E+00,4.149249E+02,7.995986E+03,1.667639E-02,5.636305E-01,4.478360E+03,8.617326E+03,1.799914E-01,6.074276E-01,2.512445E+03,1.767324E+03,1.009769E-01,1.245899E-01,1.664395E+03,1.159903E+03,6.689316E-02,8.176943E-02,2.539854E+03,1.766449E+03,1.020785E-01,1.245283E-01,1.661210E+03,1.299059E+03,6.676517E-02,9.157964E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.817052E+02,0.000000E+00,4.100588E-02,0.000000E+00,9.789117E+02,0.000000E+00,6.900595E-02,0.000000E+00,6.749673E+02,0.000000E+00,4.758011E-02,1.498519E+03,1.656397E+03,6.022672E-02,1.167680E-01,1.024333E+03,1.090698E+03,4.116876E-02,7.688933E-02,1.533981E+03,1.654208E+03,6.165199E-02,1.166138E-01,1.023042E+03,1.231844E+03,4.111688E-02,8.683964E-02 
01:45:00,0.000000E+00,1.959654E+04,0.000000E+00,1.381332E+00,4.148620E+02,8.142571E+03,1.667386E-02,5.739629E-01,4.478994E+03,8.751907E+03,1.800169E-01,6.169136E-01,2.512590E+03,1.785818E+03,1.009828E-01,1.258953E-01,1.664486E+03,1.171747E+03,6.689683E-02,8.260553E-02,2.539995E+03,1.786657E+03,1.020842E-01,1.259546E-01,1.661301E+03,1.304154E+03,6.676882E-02,9.194003E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.928351E+02,0.000000E+00,4.179082E-02,0.000000E+00,9.914117E+02,0.000000E+00,6.988770E-02,0.000000E+00,6.832637E+02,0.000000E+00,4.816534E-02,1.498520E+03,1.677911E+03,6.022677E-02,1.182860E-01,1.024334E+03,1.104490E+03,4.116881E-02,7.786250E-02,1.533982E+03,1.677363E+03,6.165203E-02,1.182474E-01,1.023043E+03,1.239077E+03,4.111693E-02,8.735049E-02 
02:00:00,0.000000E+00,1.974051E+04,0.000000E+00,1.391477E+00,4.147910E+02,8.276091E+03,1.667101E-02,5.833739E-01,4.479577E+03,8.870747E+03,1.800403E-01,6.252897E-01,2.512722E+03,1.799774E+03,1.009881E-01,1.268806E-01,1.664569E+03,1.180440E+03,6.690017E-02,8.321928E-02,2.540124E+03,1.802168E+03,1.020894E-01,1.270495E-01,1.661384E+03,1.306352E+03,6.677215E-02,9.209596E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.013494E+02,0.000000E+00,4.239136E-02,0.000000E+00,1.000828E+03,0.000000E+00,7.055201E-02,0.000000E+00,6.889719E+02,0.000000E+00,4.856808E-02,1.498519E+03,1.695330E+03,6.022670E-02,1.195151E-01,1.024333E+03,1.115404E+03,4.116878E-02,7.863269E-02,1.533981E+03,1.696283E+03,6.165195E-02,1.195824E-01,1.023043E+03,1.243638E+03,4.111690E-02,8.767285E-02 
02:15:00,0.000000E+00,1.988542E+04,0.000000E+00,1.401689E+00,4.153153E+02,8.413570E+03,1.669208E-02,5.930639E-01,4.480401E+03,8.991068E+03,1.800735E-01,6.337702E-01,2.512907E+03,1.813364E+03,1.009955E-01,1.278400E-01,1.664686E+03,1.188691E+03,6.690485E-02,8.380187E-02,2.540305E+03,1.817161E+03,1.020966E-01,1.281078E-01,1.661500E+03,1.308408E+03,6.677681E-02,9.224184E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.098210E+02,0.000000E+00,4.298887E-02,0.000000E+00,1.011026E+03,0.000000E+00,7.127143E-02,0.000000E+00,6.946240E+02,0.000000E+00,4.896685E-02,1.498659E+03,1.712788E+03,6.023236E-02,1.207470E-01,1.024423E+03,1.126125E+03,4.117237E-02,7.938927E-02,1.534120E+03,1.715103E+03,6.165756E-02,1.209103E-01,1.023132E+03,1.248278E+03,4.112048E-02,8.800070E-02 
02:30:00,0.000000E+00,2.002063E+04,0.000000E+00,1.411217E+00,4.158374E+02,8.543272E+03,1.671306E-02,6.022058E-01,4.481201E+03,9.101449E+03,1.801056E-01,6.415500E-01,2.513084E+03,1.824396E+03,1.010026E-01,1.286190E-01,1.664798E+03,1.195158E+03,6.690934E-02,8.425865E-02,2.540479E+03,1.829453E+03,1.021036E-01,1.289757E-01,1.661611E+03,1.308987E+03,6.678129E-02,9.228356E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.169517E+02,0.000000E+00,4.349187E-02,0.000000E+00,1.019798E+03,0.000000E+00,7.189028E-02,0.000000E+00,6.988824E+02,0.000000E+00,4.926738E-02,1.498799E+03,1.728083E+03,6.023797E-02,1.218263E-01,1.024511E+03,1.135305E+03,4.117593E-02,8.003715E-02,1.534259E+03,1.731625E+03,6.166313E-02,1.220761E-01,1.023220E+03,1.251663E+03,4.112403E-02,8.824011E-02 
02:45:00,0.000000E+00,2.014938E+04,0.000000E+00,1.420289E+00,4.163564E+02,8.667196E+03,1.673392E-02,6.109394E-01,4.481978E+03,9.204194E+03,1.801368E-01,6.487907E-01,2.513256E+03,1.833969E+03,1.010095E-01,1.292943E-01,1.664906E+03,1.200592E+03,6.691369E-02,8.464200E-02,2.540647E+03,1.840165E+03,1.021104E-01,1.297313E-01,1.661719E+03,1.308839E+03,6.678561E-02,9.227336E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.233642E+02,0.000000E+00,4.394406E-02,0.000000E+00,1.028020E+03,0.000000E+00,7.247012E-02,0.000000E+00,7.023119E+02,0.000000E+00,4.950928E-02,1.498937E+03,1.742206E+03,6.024352E-02,1.228223E-01,1.024599E+03,1.143623E+03,4.117945E-02,8.062379E-02,1.534396E+03,1.746854E+03,6.166864E-02,1.231502E-01,1.023307E+03,1.254476E+03,4.112754E-02,8.843870E-02 
03:00:00,0.000000E+00,2.027179E+04,0.000000E+00,1.428914E+00,4.168695E+02,8.786189E+03,1.675454E-02,6.193256E-01,4.482729E+03,9.300487E+03,1.801670E-01,6.555766E-01,2.513421E+03,1.842387E+03,1.010162E-01,1.298881E-01,1.665010E+03,1.205213E+03,6.691787E-02,8.496800E-02,2.540809E+03,1.849609E+03,1.021169E-01,1.303974E-01,1.661823E+03,1.308175E+03,6.678978E-02,9.222673E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.294560E+02,0.000000E+00,4.437362E-02,0.000000E+00,1.035986E+03,0.000000E+00,7.303182E-02,0.000000E+00,7.051443E+02,0.000000E+00,4.970907E-02,1.499074E+03,1.755431E+03,6.024900E-02,1.237550E-01,1.024686E+03,1.151284E+03,4.118293E-02,8.116406E-02,1.534532E+03,1.761076E+03,6.167408E-02,1.241530E-01,1.023394E+03,1.256917E+03,4.113101E-02,8.861096E-02 
03:15:00,0.000000E+00,2.038914E+04,0.000000E+00,1.437184E+00,4.173759E+02,8.901176E+03,1.677490E-02,6.274294E-01,4.483457E+03,9.391515E+03,1.801963E-01,6.619917E-01,2.513581E+03,1.849732E+03,1.010226E-01,1.304062E-01,1.665110E+03,1.209090E+03,6.692191E-02,8.524149E-02,2.540965E+03,1.857885E+03,1.021232E-01,1.309811E-01,1.661923E+03,1.307046E+03,6.679380E-02,9.214730E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.349764E+02,0.000000E+00,4.476284E-02,0.000000E+00,1.043348E+03,0.000000E+00,7.355090E-02,0.000000E+00,7.074354E+02,0.000000E+00,4.987069E-02,1.499208E+03,1.767810E+03,6.025440E-02,1.246279E-01,1.024771E+03,1.158336E+03,4.118636E-02,8.166139E-02,1.534665E+03,1.774353E+03,6.167945E-02,1.250893E-01,1.023479E+03,1.259020E+03,4.113442E-02,8.875930E-02 
03:30:00,0.000000E+00,2.050233E+04,0.000000E+00,1.445161E+00,4.178754E+02,9.012737E+03,1.679497E-02,6.352920E-01,4.484161E+03,9.478103E+03,1.802246E-01,6.680939E-01,2.513735E+03,1.856259E+03,1.010288E-01,1.308666E-01,1.665207E+03,1.212399E+03,6.692581E-02,8.547492E-02,2.541116E+03,1.865252E+03,1.021292E-01,1.315007E-01,1.662019E+03,1.305614E+03,6.679768E-02,9.204641E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.400347E+02,0.000000E+00,4.511950E-02,0.000000E+00,1.050230E+03,0.000000E+00,7.403613E-02,0.000000E+00,7.093393E+02,0.000000E+00,5.000499E-02,1.499340E+03,1.779555E+03,6.025973E-02,1.254561E-01,1.024855E+03,1.164931E+03,4.118974E-02,8.212646E-02,1.534797E+03,1.786907E+03,6.168473E-02,1.259745E-01,1.023562E+03,1.260920E+03,4.113779E-02,8.889336E-02 
03:45:00,0.000000E+00,2.061212E+04,0.000000E+00,1.452899E+00,4.183680E+02,9.121299E+03,1.681477E-02,6.429434E-01,4.484845E+03,9.560887E+03,1.802521E-01,6.739282E-01,2.513884E+03,1.862178E+03,1.010348E-01,1.312840E-01,1.665301E+03,1.215289E+03,6.692959E-02,8.567871E-02,2.541262E+03,1.871931E+03,1.021351E-01,1.319717E-01,1.662113E+03,1.304008E+03,6.680144E-02,9.193324E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.447406E+02,0.000000E+00,4.545131E-02,0.000000E+00,1.056746E+03,0.000000E+00,7.449560E-02,0.000000E+00,7.109720E+02,0.000000E+00,5.012017E-02,1.499471E+03,1.790837E+03,6.026497E-02,1.262516E-01,1.024938E+03,1.171193E+03,4.119307E-02,8.256799E-02,1.534926E+03,1.798916E+03,6.168994E-02,1.268213E-01,1.023645E+03,1.262724E+03,4.114111E-02,8.902064E-02 
04:00:00,0.000000E+00,2.071887E+04,0.000000E+00,1.460423E+00,4.188537E+02,9.227176E+03,1.683429E-02,6.504055E-01,4.485510E+03,9.640362E+03,1.802788E-01,6.795294E-01,2.514029E+03,1.867646E+03,1.010406E-01,1.316696E-01,1.665393E+03,1.217869E+03,6.693325E-02,8.586071E-02,2.541404E+03,1.878087E+03,1.021408E-01,1.324058E-01,1.662204E+03,1.302322E+03,6.680509E-02,9.181443E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.491630E+02,0.000000E+00,4.576313E-02,0.000000E+00,1.062979E+03,0.000000E+00,7.493505E-02,0.000000E+00,7.124099E+02,0.000000E+00,5.022160E-02,1.499599E+03,1.801779E+03,6.027013E-02,1.270231E-01,1.025019E+03,1.177211E+03,4.119634E-02,8.299231E-02,1.535054E+03,1.810511E+03,6.169507E-02,1.276388E-01,1.023726E+03,1.264506E+03,4.114437E-02,8.914634E-02 
04:15:00,0.000000E+00,2.082237E+04,0.000000E+00,1.467718E+00,4.193328E+02,9.330596E+03,1.685355E-02,6.576946E-01,4.486156E+03,9.716911E+03,1.803048E-01,6.849244E-01,2.514170E+03,1.872766E+03,1.010462E-01,1.320306E-01,1.665481E+03,1.220230E+03,6.693681E-02,8.602719E-02,2.541541E+03,1.883850E+03,1.021463E-01,1.328122E-01,1.662292E+03,1.300615E+03,6.680863E-02,9.169415E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.533593E+02,0.000000E+00,4.605901E-02,0.000000E+00,1.068994E+03,0.000000E+00,7.535917E-02,0.000000E+00,7.137321E+02,0.000000E+00,5.031487E-02,1.499726E+03,1.812447E+03,6.027521E-02,1.277753E-01,1.025100E+03,1.183050E+03,4.119957E-02,8.340405E-02,1.535180E+03,1.821786E+03,6.170012E-02,1.284338E-01,1.023806E+03,1.266304E+03,4.114759E-02,8.927312E-02 
04:30:00,0.000000E+00,2.092305E+04,0.000000E+00,1.474814E+00,4.198054E+02,9.431869E+03,1.687254E-02,6.648325E-01,4.486786E+03,9.790913E+03,1.803301E-01,6.901401E-01,2.514306E+03,1.877626E+03,1.010517E-01,1.323733E-01,1.665567E+03,1.222422E+03,6.694026E-02,8.618177E-02,2.541675E+03,1.889300E+03,1.021517E-01,1.331965E-01,1.662378E+03,1.298930E+03,6.681208E-02,9.157542E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.573654E+02,0.000000E+00,4.634147E-02,0.000000E+00,1.074840E+03,0.000000E+00,7.577137E-02,0.000000E+00,7.149995E+02,0.000000E+00,5.040426E-02,1.499851E+03,1.822918E+03,6.028022E-02,1.285135E-01,1.025179E+03,1.188757E+03,4.120275E-02,8.380641E-02,1.535303E+03,1.832811E+03,6.170510E-02,1.292111E-01,1.023885E+03,1.268154E+03,4.115075E-02,8.940357E-02 
04:45:00,0.000000E+00,2.102102E+04,0.000000E+00,1.481720E+00,4.202571E+02,9.531062E+03,1.689069E-02,6.718238E-01,4.487382E+03,9.862568E+03,1.803540E-01,6.951904E-01,2.514436E+03,1.882306E+03,1.010569E-01,1.327033E-01,1.665649E+03,1.224500E+03,6.694354E-02,8.632829E-02,2.541802E+03,1.894520E+03,1.021568E-01,1.335645E-01,1.662459E+03,1.297313E+03,6.681533E-02,9.146142E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.612418E+02,0.000000E+00,4.661478E-02,0.000000E+00,1.080566E+03,0.000000E+00,7.617505E-02,0.000000E+00,7.162605E+02,0.000000E+00,5.049320E-02,1.499970E+03,1.833250E+03,6.028501E-02,1.292420E-01,1.025254E+03,1.194371E+03,4.120579E-02,8.420224E-02,1.535422E+03,1.843644E+03,6.170986E-02,1.299749E-01,1.023960E+03,1.270087E+03,4.115378E-02,8.953988E-02 
05:00:00,0.000000E+00,2.111638E+04,0.000000E+00,1.488441E+00,4.206868E+02,9.628226E+03,1.690797E-02,6.786722E-01,4.487946E+03,9.932040E+03,1.803767E-01,7.000868E-01,2.514558E+03,1.886862E+03,1.010619E-01,1.330245E-01,1.665726E+03,1.226504E+03,6.694664E-02,8.646954E-02,2.541922E+03,1.899569E+03,1.021616E-01,1.339205E-01,1.662535E+03,1.295791E+03,6.681842E-02,9.135412E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.650302E+02,0.000000E+00,4.688188E-02,0.000000E+00,1.086199E+03,0.000000E+00,7.657224E-02,0.000000E+00,7.175458E+02,0.000000E+00,5.058384E-02,1.500083E+03,1.843474E+03,6.028957E-02,1.299628E-01,1.025326E+03,1.199919E+03,4.120868E-02,8.459337E-02,1.535535E+03,1.854325E+03,6.171439E-02,1.307279E-01,1.024032E+03,1.272118E+03,4.115666E-02,8.968307E-02 
